Date;Opens at:;Closes at:;Highest at:;Lowest at:;Volume Traded:;Market Cap:
11/8/2017;231.04;234.79;225.66;234.37;18,765,000;454,877,491;
10/8/2017;242.51;247.29;230.40;230.40;20,530,400;445,511,479;
9/8/2017;245.89;261.31;231.67;242.90;37,956,900;467,938,966;
8/8/2017;209.18;255.97;208.04;245.48;39,426,100;471,148,609;
7/8/2017;206.98;210.31;203.67;208.64;21,607,900;398,974,360;
6/8/2017;205.52;215.81;205.52;206.30;17,480,000;393,000,211;
5/8/2017;187.59;214.84;186.24;207.52;25,450,100;393,837,941;
4/8/2017;188.94;190.13;184.80;186.76;18,265,500;353,119,084;
3/8/2017;188.93;189.71;182.61;186.84;17,505,400;351,903,082;
2/8/2017;190.31;194.16;183.47;189.14;28,456,000;354,899,725;
1/8/2017;172.93;195.17;172.80;192.35;36,659,900;359,506,029;
31/7/2017;175.48;179.42;169.36;176.32;28,589,500;328,297,086;
30/7/2017;185.11;185.24;175.42;175.42;17,966,700;325,351,392;
29/7/2017;176.46;189.54;170.91;189.29;31,702,400;349,785,216;
28/7/2017;187.06;189.68;173.35;178.05;27,546,000;327,697,301;
27/7/2017;190.69;192.12;184.39;185.90;19,482,500;340,816,279;
26/7/2017;186.88;191.24;174.97;190.08;21,283,100;347,118,706;
25/7/2017;210.09;210.55;176.79;184.19;24,464,700;335,034,404;
24/7/2017;211.62;213.15;205.97;206.82;23,279,900;374,733,788;
23/7/2017;217.30;224.71;208.56;214.42;24,745,700;386,960,629;
22/7/2017;203.02;216.71;201.89;216.10;38,717,100;388,449,194;
21/7/2017;210.22;215.07;199.48;201.80;20,076,700;361,305,040;
20/7/2017;182.36;213.16;182.36;206.94;26,033,400;369,005,375;
19/7/2017;199.49;216.42;181.00;181.99;21,939,800;323,199,174;
18/7/2017;180.46;223.43;172.48;199.32;27,904,700;352,580,486;
17/7/2017;165.66;184.44;161.47;182.51;28,966,300;321,519,882;
16/7/2017;160.04;165.98;144.09;165.98;20,481,600;291,213,268;
15/7/2017;178.22;178.22;156.18;160.07;14,327,300;279,694,073;
14/7/2017;192.32;193.29;167.39;177.45;23,103,400;308,791,205;
13/7/2017;214.37;214.70;183.89;191.15;27,023,600;331,263,488;
12/7/2017;178.03;212.41;166.98;211.24;30,152,500;364,568,252;
11/7/2017;197.80;200.54;167.90;178.37;37,434,800;306,568,374;
10/7/2017;242.21;242.35;185.07;198.73;28,200,200;340,179,198;
9/7/2017;252.49;260.23;241.43;241.43;17,712,900;411,483,120;
8/7/2017;249.02;249.52;235.82;248.86;27,224,500;419,879,571;
7/7/2017;285.71;289.64;248.55;248.73;38,104,000;419,668,669;
6/7/2017;281.64;291.31;275.21;287.81;35,396,700;446,815,045;
5/7/2017;280.24;286.92;272.46;283.01;38,079,400;439,357,106;
4/7/2017;289.44;298.99;279.07;282.21;28,509,400;438,112,046;
3/7/2017;295.40;295.80;283.18;291.56;28,546,700;452,627,395;
2/7/2017;282.77;305.81;269.74;301.88;24,816,800;468,653,272;
1/7/2017;299.41;303.36;280.18;290.37;25,718,200;450,781,539;
30/6/2017;318.72;325.32;302.21;307.12;37,157,600;476,783,420;
29/6/2017;337.43;344.35;313.32;324.38;28,494,500;503,575,494;
28/6/2017;327.42;347.13;314.23;342.61;29,121,800;531,884,306;
27/6/2017;310.22;331.74;274.78;328.65;43,883,000;510,216,848;
26/6/2017;324.59;331.31;265.86;304.65;36,083,400;472,947,331;
25/6/2017;356.86;359.04;307.36;330.04;28,035,800;512,365,430;
24/6/2017;381.16;384.91;359.83;362.57;22,252,900;562,869,530;
23/6/2017;370.64;392.40;369.33;385.84;24,419,100;598,998,001;
22/6/2017;378.96;386.61;361.11;378.56;29,971,100;587,686,896;
21/6/2017;394.25;397.36;357.88;378.22;31,746,200;587,168,380;
20/6/2017;393.26;426.40;385.34;401.20;66,283,200;622,848,195;
19/6/2017;375.67;399.40;372.11;391.89;29,471,100;608,391,839;
18/6/2017;387.14;387.68;371.41;376.83;19,743,700;584,999,616;
17/6/2017;388.45;391.98;370.38;384.86;28,059,300;595,227,052;
16/6/2017;395.48;402.09;364.08;387.43;38,818,700;596,416,782;
15/6/2017;381.73;407.36;288.83;387.34;68,123,104;593,533,186;
14/6/2017;368.09;443.72;352.73;387.49;101,232,000;590,977,952;
13/6/2017;311.55;371.50;311.55;368.28;44,446,100;559,008,392;
12/6/2017;329.75;345.51;275.58;311.49;46,398,200;470,579,421;
11/6/2017;328.96;343.18;309.48;331.10;38,020,300;497,821,832;
10/6/2017;281.31;334.43;281.31;328.66;38,924,900;491,817,476;
9/6/2017;271.55;281.13;270.58;281.13;16,799,000;418,667,581;
8/6/2017;264.36;283.62;259.21;272.24;23,372,600;403,455,015;
7/6/2017;259.50;312.65;258.05;262.79;50,328,900;387,590,613;
6/6/2017;254.20;265.25;247.13;259.36;20,436,100;380,637,503;
5/6/2017;238.82;281.45;238.42;253.03;43,925,100;369,553,357;
4/6/2017;229.02;244.27;227.92;239.52;15,806,600;348,108,063;
3/6/2017;241.52;243.93;228.49;230.00;18,667,600;332,607,330;
2/6/2017;249.16;257.29;240.15;241.68;15,822,200;347,760,761;
1/6/2017;235.72;261.55;234.48;249.27;23,902,700;356,881,164;
31/5/2017;233.50;254.38;228.39;235.67;30,347,500;335,739,901;
30/5/2017;206.01;246.78;203.15;232.93;35,817,600;330,165,326;
29/5/2017;195.88;208.70;189.79;205.57;18,855,000;289,922,954;
28/5/2017;191.36;211.97;182.67;196.32;17,904,800;275,469,737;
27/5/2017;198.72;204.81;147.19;190.82;27,968,300;266,382,945;
26/5/2017;222.02;252.28;179.41;197.88;30,254,100;274,812,034;
25/5/2017;236.98;269.77;205.60;224.46;45,598,300;310,142,057;
24/5/2017;239.06;285.79;234.34;238.60;51,125,500;327,924,617;
23/5/2017;203.79;299.44;195.51;239.49;87,792,200;327,449,337;
22/5/2017;120.45;278.57;120.45;203.19;103,976,000;276,352,369;
21/5/2017;108.36;122.02;106.55;119.82;11,511,500;162,080,490;
20/5/2017;105.86;110.79;105.74;108.23;7,298,390;145,644,442;
19/5/2017;94.61;108.15;94.61;106.08;11,538,100;141,988,780;
18/5/2017;92.72;95.08;88.94;94.92;6,969,390;126,369,986;
17/5/2017;90.64;93.60;87.27;92.66;7,980,650;122,687,250;
16/5/2017;93.53;94.43;90.19;90.60;5,421,060;119,315,920;
15/5/2017;96.79;97.81;93.15;93.57;6,412,220;122,567,245;
14/5/2017;96.71;98.35;94.34;96.70;5,258,320;125,974,915;
13/5/2017;97.38;98.21;94.01;96.58;4,761,440;125,110,242;
12/5/2017;95.37;101.69;95.27;97.44;7,739,710;125,543,605;
11/5/2017;96.94;98.91;94.91;95.13;7,542,780;121,869,788;
10/5/2017;96.46;101.89;94.24;96.99;7,670,940;123,572,179;
9/5/2017;105.84;106.73;93.81;96.09;12,915,800;121,731,832;
8/5/2017;104.08;111.53;103.06;106.62;11,574,400;134,300,697;
7/5/2017;107.83;108.27;100.65;103.83;9,456,320;130,037,477;
6/5/2017;103.86;109.39;100.96;108.21;7,489,580;134,758,325;
5/5/2017;99.52;113.34;99.43;103.64;12,122,500;128,309,501;
4/5/2017;91.09;103.51;90.93;99.54;9,791,100;122,531,574;
3/5/2017;91.61;94.22;87.75;91.04;8,785,360;111,399,291;
2/5/2017;90.44;95.45;88.12;91.93;9,723,680;111,826,255;
1/5/2017;93.73;107.73;83.62;90.05;19,211,300;108,911,256;
30/4/2017;96.18;99.07;89.93;93.20;11,989,300;112,048,508;
29/4/2017;84.07;97.45;83.02;96.08;10,732,700;114,825,797;
28/4/2017;76.86;85.13;76.58;83.95;10,311,300;99,726,314;
27/4/2017;72.10;79.95;69.65;76.82;9,219,590;90,711,292;
26/4/2017;69.14;75.07;69.11;72.00;7,519,790;84,495,973;
25/4/2017;67.85;73.29;64.75;69.17;4,835,280;80,670,234;
24/4/2017;66.56;68.82;66.56;67.99;4,159,870;78,825,134;
23/4/2017;68.75;68.78;66.24;66.34;2,664,960;76,417,367;
22/4/2017;68.00;68.87;67.50;68.67;4,087,150;78,624,433;
21/4/2017;67.30;69.73;66.72;68.14;5,144,630;77,527,455;
20/4/2017;71.02;71.15;66.61;67.32;5,595,750;76,097,127;
19/4/2017;71.78;72.31;70.13;70.94;4,692,510;79,690,467;
18/4/2017;70.25;72.27;70.23;71.78;3,733,350;80,125,745;
17/4/2017;71.59;72.01;69.53;70.24;3,190,330;77,891,498;
16/4/2017;72.94;74.37;70.75;71.50;3,777,100;78,788,831;
15/4/2017;71.91;77.18;69.02;72.87;8,228,310;79,764,352;
14/4/2017;64.81;71.44;64.55;71.17;5,898,520;77,393,787;
13/4/2017;62.07;64.82;61.27;64.66;4,322,200;69,849,957;
12/4/2017;61.90;63.14;60.03;62.00;3,425,370;66,535,473;
11/4/2017;64.91;65.40;61.51;61.83;3,188,750;65,915,031;
10/4/2017;62.77;68.89;62.77;64.82;4,183,730;68,635,665;
9/4/2017;63.53;78.56;62.10;62.55;10,584,900;65,783,837;
8/4/2017;59.53;65.48;57.62;63.58;3,732,900;66,414,889;
7/4/2017;57.78;61.35;55.39;59.80;3,267,540;62,021,429;
6/4/2017;59.17;59.35;53.70;57.90;5,816,800;59,647,481;
5/4/2017;62.59;63.28;58.05;59.08;5,402,150;60,431,530;
4/4/2017;63.50;64.00;60.77;62.70;5,109,820;63,692,691;
3/4/2017;64.04;66.15;61.72;63.45;4,457,090;63,987,072;
2/4/2017;64.57;67.63;61.48;63.73;4,470,820;63,812,228;
1/4/2017;70.17;73.51;64.42;64.59;3,451,690;64,221,322;
31/3/2017;66.93;78.47;66.93;70.26;6,312,930;69,349,003;
30/3/2017;63.26;67.48;61.75;66.95;4,462,730;65,598,383;
29/3/2017;64.96;67.71;61.76;63.36;2,921,400;61,632,280;
28/3/2017;54.67;73.46;54.61;64.69;9,419,650;62,462,148;
27/3/2017;60.04;62.01;54.18;54.54;3,581,290;52,273,640;
26/3/2017;63.56;65.66;59.24;59.93;3,128,110;57,012,533;
25/3/2017;64.77;66.48;63.15;63.40;4,535,020;59,852,523;
24/3/2017;66.57;73.43;63.65;64.59;9,363,870;60,507,236;
23/3/2017;69.34;69.66;65.91;66.61;2,369,260;61,929,564;
22/3/2017;66.15;71.21;64.69;69.22;4,318,140;63,855,469;
21/3/2017;72.09;73.63;65.09;66.64;6,927,260;61,005,556;
20/3/2017;70.07;79.06;70.07;72.47;7,465,190;65,816,340;
19/3/2017;63.48;80.33;59.49;69.89;13,536,800;62,974,801;
18/3/2017;48.27;91.09;47.68;64.18;27,275,200;57,373,585;
17/3/2017;49.12;53.54;46.33;48.27;5,088,250;42,796,732;
16/3/2017;45.65;50.70;45.65;48.78;3,945,410;42,902,409;
15/3/2017;45.06;46.26;43.24;45.73;2,480,490;39,896,292;
14/3/2017;47.75;47.78;43.45;45.12;2,372,830;39,044,996;
13/3/2017;40.17;48.38;40.17;47.66;5,846,470;40,901,276;
12/3/2017;39.88;40.96;38.05;40.16;1,838,160;34,167,724;
11/3/2017;35.30;40.01;35.30;39.72;1,681,810;33,514,828;
10/3/2017;36.70;38.29;33.66;35.35;1,938,790;29,572,047;
9/3/2017;35.75;37.41;35.32;36.72;891,767;30,455,510;
8/3/2017;38.03;38.17;35.56;35.74;1,056,640;29,392,032;
7/3/2017;40.13;40.64;38.02;38.03;1,051,440;30,996,004;
6/3/2017;39.44;40.33;37.83;40.32;1,250,700;32,571,648;
5/3/2017;41.67;41.74;39.11;39.44;802,597;31,578,679;
4/3/2017;41.86;43.63;39.92;41.64;1,619,630;33,051,913;
3/3/2017;39.71;42.00;37.73;41.80;2,223,230;32,876,748;
2/3/2017;41.58;42.30;39.30;39.67;2,385,790;30,912,295;
1/3/2017;37.28;41.45;37.19;41.41;2,376,490;31,975,331;
28/2/2017;36.42;38.40;34.41;37.31;2,551,690;28,537,159;
27/2/2017;29.37;37.96;29.36;35.94;2,214,690;27,235,557;
26/2/2017;29.14;29.96;28.48;29.45;505,969;22,108,246;
25/2/2017;30.12;30.71;28.58;29.15;508,970;21,667,772;
24/2/2017;30.11;31.81;28.47;30.23;1,180,920;22,257,296;
23/2/2017;27.18;32.62;26.15;29.98;1,441,340;21,861,137;
22/2/2017;29.93;30.08;26.93;27.16;1,044,580;19,606,968;
21/2/2017;30.89;30.89;29.60;29.90;685,559;21,378,232;
20/2/2017;30.60;31.19;30.36;30.87;556,168;21,844,673;
19/2/2017;30.79;31.28;30.48;30.58;515,481;21,419,596;
18/2/2017;32.10;32.30;30.77;30.84;638,843;21,385,242;
17/2/2017;32.54;32.79;31.74;32.01;495,639;21,962,774;
16/2/2017;33.56;34.22;32.52;32.56;679,495;22,109,327;
15/2/2017;32.30;34.17;31.15;33.55;852,288;22,539,417;
14/2/2017;30.40;32.60;30.20;32.37;750,407;21,514,772;
13/2/2017;31.52;31.82;30.10;30.38;771,020;19,975,916;
12/2/2017;32.70;32.98;31.61;31.61;515,968;20,555,585;
11/2/2017;32.71;33.67;32.15;32.76;521,365;21,069,267;
10/2/2017;33.35;33.44;31.93;32.70;602,423;20,794,715;
9/2/2017;35.32;36.13;32.25;33.34;1,148,210;20,966,570;
8/2/2017;36.45;36.75;34.58;35.30;951,820;21,947,231;
7/2/2017;37.63;37.78;35.46;36.42;966,072;22,384,019;
6/2/2017;38.18;38.26;37.58;37.59;639,128;22,834,386;
5/2/2017;39.37;39.45;38.12;38.16;615,852;22,907,756;
4/2/2017;39.04;39.55;38.52;39.34;635,301;23,332,145;
3/2/2017;39.25;39.31;38.01;39.02;843,232;22,862,079;
2/2/2017;39.91;40.04;38.64;39.24;678,128;22,707,163;
1/2/2017;39.57;40.29;39.44;39.89;635,382;22,797,851;
31/1/2017;39.80;40.45;38.94;39.52;973,401;22,305,942;
30/1/2017;38.65;40.31;38.52;39.98;764,947;22,281,048;
29/1/2017;38.26;41.53;38.24;38.67;890,475;21,272,562;
28/1/2017;38.23;38.98;38.09;38.20;571,993;20,743,850;
27/1/2017;38.71;40.16;37.90;38.22;939,370;20,479,091;
26/1/2017;40.09;41.55;37.64;38.52;1,161,820;20,366,223;
25/1/2017;41.41;42.08;39.69;40.15;831,920;20,943,241;
24/1/2017;42.67;43.42;41.41;41.41;661,979;21,302,749;
23/1/2017;43.34;43.61;42.79;42.85;611,189;21,733,725;
22/1/2017;43.50;44.49;42.79;43.31;812,956;21,659,243;
21/1/2017;43.60;44.42;43.39;43.51;691,633;21,449,912;
20/1/2017;44.22;44.22;43.12;43.65;682,880;21,208,126;
19/1/2017;43.89;44.35;42.99;44.25;589,695;21,177,944;
18/1/2017;44.74;44.98;41.95;43.92;963,419;20,703,957;
17/1/2017;43.58;45.25;43.40;44.68;1,087,180;20,745,767;
16/1/2017;45.10;45.23;43.30;43.46;667,903;19,868,737;
15/1/2017;43.63;45.41;43.02;45.15;806,839;20,309,411;
14/1/2017;43.21;44.04;42.90;43.64;575,149;19,328,930;
13/1/2017;42.66;44.47;42.28;43.21;691,680;18,832,903;
12/1/2017;40.07;45.42;39.44;42.81;1,387,920;18,346,341;
11/1/2017;45.63;46.04;39.76;40.05;1,211,260;16,876,688;
10/1/2017;46.22;46.37;45.03;45.66;749,575;18,914,452;
9/1/2017;46.12;46.47;45.59;46.10;668,273;18,768,059;
8/1/2017;47.39;48.17;45.62;46.11;831,332;18,438,524;
7/1/2017;47.71;47.87;44.01;47.38;1,084,960;18,612,858;
6/1/2017;49.79;52.24;45.74;47.46;1,202,660;18,296,056;
5/1/2017;57.22;59.77;47.70;49.84;2,845,970;18,862,766;
4/1/2017;49.80;57.25;49.72;57.03;1,998,750;21,181,298;
3/1/2017;50.09;51.71;48.61;50.04;1,131,760;18,226,556;
2/1/2017;48.36;50.26;48.14;49.79;795,244;17,773,112;
1/1/2017;48.05;49.06;47.97;48.47;530,961;16,958,488;
31/12/2016;50.48;50.48;48.01;48.10;534,660;16,488,152;
30/12/2016;50.52;52.24;49.97;50.38;960,167;16,907,616;
29/12/2016;48.43;52.93;48.43;50.99;1,191,160;16,747,702;
28/12/2016;44.02;54.11;43.72;48.49;2,236,980;15,576,049;
27/12/2016;43.50;48.31;42.16;44.38;1,034,630;13,936,801;
26/12/2016;45.89;46.91;42.67;43.59;896,655;13,377,691;
25/12/2016;48.52;50.01;44.06;45.85;927,218;13,741,412;
24/12/2016;51.99;54.89;47.51;48.24;1,362,700;14,113,973;
23/12/2016;48.02;63.97;45.97;52.05;4,812,040;14,866,097;
22/12/2016;36.29;48.57;36.28;47.76;2,591,110;13,299,488;
21/12/2016;36.17;39.32;35.77;36.29;892,439;9,838,594;
20/12/2016;34.56;40.06;34.24;36.02;1,105,810;9,506,381;
19/12/2016;36.55;37.48;33.91;34.47;544,746;8,848,321;
18/12/2016;35.82;40.63;35.14;36.44;603,727;9,096,419;
17/12/2016;40.22;40.22;35.80;35.84;668,641;8,689,268;
16/12/2016;40.48;42.30;40.06;40.22;417,793;9,464,826;
15/12/2016;44.41;44.41;40.08;40.31;658,957;9,198,005;
14/12/2016;46.82;47.24;43.13;44.33;801,444;9,799,136;
13/12/2016;50.02;50.02;46.55;46.78;600,625;10,006,855;
12/12/2016;48.48;50.12;48.33;49.92;650,266;10,320,124;
11/12/2016;49.60;50.56;48.34;48.48;512,219;9,674,088;
10/12/2016;50.35;50.54;48.11;49.78;539,462;9,577,913;
9/12/2016;53.38;53.44;49.71;50.37;674,180;9,331,820;
8/12/2016;54.00;57.45;53.28;53.30;797,234;9,493,216;
7/12/2016;48.74;61.18;47.71;54.61;1,479,950;9,332,866;
6/12/2016;50.97;53.08;47.48;48.74;1,386,070;7,982,567;
5/12/2016;58.39;58.59;50.81;50.93;1,036,500;7,971,750;
4/12/2016;59.46;62.11;58.35;58.39;825,231;8,728,494;
3/12/2016;59.85;60.85;58.66;59.53;837,752;8,468,557;
2/12/2016;63.63;64.50;60.32;60.32;1,201,460;8,150,890;
1/12/2016;68.46;68.46;62.49;63.03;1,247,650;8,068,817;
30/11/2016;68.76;72.94;66.71;68.69;1,389,900;8,288,191;
29/11/2016;71.84;77.66;67.96;68.72;1,275,680;7,828,565;
28/11/2016;69.26;75.52;66.21;70.96;1,262,350;7,603,727;
27/11/2016;77.33;80.42;66.66;69.83;1,465,100;7,018,955;
26/11/2016;91.13;92.36;76.02;77.30;1,902,290;7,283,838;
25/11/2016;96.64;106.89;88.17;91.33;3,525,760;8,050,200;
24/11/2016;78.43;102.42;69.08;97.19;4,090,150;7,998,709;
23/11/2016;57.54;87.68;57.40;77.56;2,391,080;5,931,096;
22/11/2016;54.01;72.02;53.39;57.90;1,326,320;4,103,476;
21/11/2016;59.96;60.23;53.94;54.02;711,312;3,546,538;
20/11/2016;65.29;67.63;60.27;60.27;598,211;3,646,316;
19/11/2016;71.12;72.00;64.63;65.70;822,655;3,655,613;
18/11/2016;87.33;88.84;70.47;70.64;1,032,890;3,597,785;
17/11/2016;97.48;100.42;85.39;87.64;915,597;4,079,559;
16/11/2016;109.71;115.62;96.92;96.95;1,443,840;4,085,745;
15/11/2016;105.15;131.23;97.43;109.34;2,030,660;4,167,297;
14/11/2016;117.55;117.82;97.18;105.07;1,418,260;3,597,444;
13/11/2016;143.17;146.23;117.26;117.26;1,401,920;3,585,167;
12/11/2016;183.02;189.54;144.11;144.11;1,167,540;3,901,254;
