Date;Opens at:;Closes at:;Highest at:;Lowest at:;Volume Traded:;Market Cap:
20/12/2017;1,393.45;1,458.47;1,118.46;1,277.57;262,010;0;
19/12/2017;1,221.99;1,750.03;1,219.75;1,394.94;1,282,490;0;
18/12/2017;1,068.78;1,229.90;992.41;1,218.42;455,522;0;
17/12/2017;1,082.26;1,154.92;1,046.66;1,070.19;259,197;0;
16/12/2017;792.54;1,116.57;792.54;1,079.24;731,649;0;
15/12/2017;803.54;861.78;712.28;791.04;206,328;0;
14/12/2017;820.32;872.26;763.52;802.79;63,565.10;0;
13/12/2017;622.42;822.60;553.28;820.75;100,344;0;
12/12/2017;483.39;626.86;462.17;621.99;118,742;0;
11/12/2017;400.26;486.51;391.80;486.51;71,980.40;0;
10/12/2017;427.36;427.36;388.39;399.80;65,533.70;0;
9/12/2017;402.76;453.31;402.76;426.00;3,864.27;0;
8/12/2017;359.17;410.12;350.32;402.77;36,391.40;0;
7/12/2017;359.93;377.82;347.23;358.64;65,610.20;0;
6/12/2017;395.65;397.14;353.90;361.19;53,172.00;0;
5/12/2017;396.43;402.74;377.60;396.35;11,304.10;0;
4/12/2017;403.78;411.28;384.18;396.23;4,041.50;0;
3/12/2017;373.53;420.76;369.69;403.03;6,006.68;0;
2/12/2017;376.91;405.98;372.57;373.40;2,612.43;0;
1/12/2017;380.41;391.55;341.88;376.92;5,627.24;0;
30/11/2017;331.74;385.39;308.18;381.36;16,339.20;0;
29/11/2017;382.38;420.16;319.71;327.54;1,699.42;0;
28/11/2017;420.88;423.56;381.75;382.07;29,741.20;0;
27/11/2017;404.68;572.86;393.37;421.46;1,993.12;0;
26/11/2017;395.27;406.63;374.69;404.79;12,131.80;0;
25/11/2017;401.76;423.29;364.45;395.26;200,519;0;
24/11/2017;345.70;408.14;339.25;401.83;166,167;0;
23/11/2017;326.94;359.50;320.86;347.44;1,186.94;0;
22/11/2017;280.28;400.65;280.05;326.19;14,576.50;0;
21/11/2017;272.02;288.93;260.02;279.92;9,649.28;0;
20/11/2017;252.48;278.23;252.40;272.45;259,174;0;
9/9/2017;251.56;251.56;247.65;248.32;744.94;0;
8/9/2017;274.72;274.72;240.82;251.15;753.45;0;
7/9/2017;273.89;276.52;241.95;274.40;13,710.80;0;
6/9/2017;257.21;276.16;257.21;273.95;32,725.20;0;
5/9/2017;248.69;598.50;218.27;256.06;341,784;0;
4/9/2017;292.51;292.51;227.09;248.49;313,606;0;
3/9/2017;291.71;307.33;280.54;292.38;1,101.54;0;
2/9/2017;309.51;309.64;274.38;290.98;26,845.20;0;
1/9/2017;298.90;345.04;298.90;309.36;28,212.20;0;
31/8/2017;295.71;300.06;293.55;298.90;168,815;0;
30/8/2017;316.73;335.72;295.73;295.73;182,599;0;
29/8/2017;285.85;318.74;285.85;316.92;4,370.82;0;
28/8/2017;291.42;295.87;280.19;286.03;19,214.90;0;
27/8/2017;288.00;291.09;288.00;290.85;75,657.20;0;
31/1/2017;24.30;24.49;24.25;24.45;62,919.00;0;
30/1/2017;22.67;24.64;21.06;24.31;62,568.00;0;
29/1/2017;22.10;24.61;22.05;22.65;13,324.90;0;
