Date,Opens at:,ClosesAt:,HighestAt:,LowestAt:,VolumeTraded:,MarketCap:
5/2/2020,9183.42,9701.30,9163.70,9613.42,35222060874,174983423933,
4/2/2020,9292.84,9331.27,9112.81,9180.96,29893183716,167093636162,
3/2/2020,9344.68,9540.37,9248.63,9293.52,30934096509,169126861034,
2/2/2020,9389.82,9468.80,9217.82,9344.37,30835736946,170034976662,
1/2/2020,9346.36,9439.32,9313.24,9392.88,25922656496,170900662180,
31/1/2020,9508.31,9521.71,9230.78,9350.53,29432489719,170112778161,
30/1/2020,9316.02,9553.13,9230.90,9508.99,32378792851,172978577931,
29/1/2020,9357.47,9406.43,9269.47,9316.63,30682598115,169460984603,
28/1/2020,8912.52,9358.59,8908.45,9358.59,34398744403,170205617955,
27/1/2020,8597.31,8977.73,8597.31,8909.82,28647338393,162027957435,
26/1/2020,8364.41,8602.40,8325.50,8596.83,22177678796,156322174637,
25/1/2020,8440.12,8458.45,8296.22,8367.85,19647331549,152143262650,
24/1/2020,8405.57,8514.67,8266.84,8445.43,24397913026,153536829768,
23/1/2020,8680.65,8687.75,8333.64,8406.52,25770680779,152813329633,
22/1/2020,8744.21,8792.99,8636.75,8680.88,22600204051,157783273070,
21/1/2020,8658.99,8755.71,8544.52,8745.89,24097418512,158947996834,
20/1/2020,8704.63,8745.59,8560.47,8657.64,26422375678,157327553259,
19/1/2020,8941.45,9164.36,8620.08,8706.25,34217320471,158194319735,
18/1/2020,8927.21,9012.20,8827.33,8942.81,32337772627,162475965880,
17/1/2020,8725.21,8958.12,8677.32,8929.04,36372139320,162211148778,
16/1/2020,8812.48,8846.46,8612.10,8723.79,31313981931,158465055984,
15/1/2020,8825.34,8890.12,8657.19,8807.01,40102834650,159959191212,
14/1/2020,8140.93,8879.51,8140.93,8827.76,44841784107,160319484883,
13/1/2020,8189.77,8197.79,8079.70,8144.19,22482910688,147890525973,
12/1/2020,8033.26,8200.06,8009.06,8192.49,22903438381,148752956966,
11/1/2020,8162.19,8218.36,8029.64,8037.54,25521165085,145924199942,
10/1/2020,7878.31,8166.55,7726.77,8166.55,28714583844,148249907277,
9/1/2020,8082.30,8082.30,7842.40,7879.07,24045990466,143016572819,
8/1/2020,8161.94,8396.74,7956.77,8079.86,31672559265,146645162431,
7/1/2020,7768.68,8178.22,7768.23,8163.69,28767291327,148152237654,
6/1/2020,7410.45,7781.87,7409.29,7769.22,23276261598,140976457304,
5/1/2020,7410.45,7544.50,7400.54,7411.32,19725074095,134469548249,
4/1/2020,7345.38,7427.39,7309.51,7410.66,18444271275,134442464030,
3/1/2020,6984.43,7413.72,6915.00,7344.88,28111481032,133233444755,
2/1/2020,7202.55,7212.16,6935.27,6985.47,20802083465,126699395235,
1/1/2020,7194.89,7254.33,7174.94,7200.17,18565664997,130580829150,
31/12/2019,7294.44,7335.29,7169.78,7193.60,21167946112,130446112598,
30/12/2019,7420.27,7454.82,7276.31,7293.00,22874131672,132235128152,
29/12/2019,7317.65,7513.95,7279.87,7422.65,22445257702,134570835775,
28/12/2019,7289.03,7399.04,7286.91,7317.99,21365673026,132659059740,
27/12/2019,7238.14,7363.53,7189.93,7290.09,22777360996,132139502950,
26/12/2019,7274.80,7388.30,7200.39,7238.97,22787010034,131200030100,
25/12/2019,7325.76,7357.02,7220.99,7275.16,21559505149,131840641292,
24/12/2019,7354.39,7535.72,7269.53,7322.53,22991622105,132687583295,
23/12/2019,7508.90,7656.18,7326.19,7355.63,27831788041,133275709111,
22/12/2019,7191.19,7518.03,7167.18,7511.59,23134537956,136088022049,
21/12/2019,7220.59,7223.23,7112.74,7191.16,19312552168,130267655889,
20/12/2019,7208.64,7257.92,7086.12,7218.82,22633815180,130752796980,
19/12/2019,7277.59,7346.60,7041.38,7202.84,25904604416,130445758713,
18/12/2019,6647.70,7324.98,6540.05,7276.80,31836522778,131754969804,
17/12/2019,6931.32,6964.07,6587.97,6640.52,22363804217,120234244809,
16/12/2019,7153.66,7171.17,6903.68,6932.48,20213265950,125515586952,
15/12/2019,7124.24,7181.08,6924.38,7152.30,16881129804,129481424648,
14/12/2019,7268.90,7308.84,7097.21,7124.67,17137029730,128970221233,
13/12/2019,7244.66,7293.56,7227.12,7269.68,17125736940,131581377758,
12/12/2019,7216.74,7266.64,7164.74,7243.13,18927080224,131087151088,
11/12/2019,7277.20,7324.16,7195.53,7217.43,16350490689,130609895528,
10/12/2019,7397.13,7424.02,7246.04,7278.12,18249031195,131696121855,
9/12/2019,7561.80,7618.09,7365.99,7400.90,17872021272,133904005787,
8/12/2019,7551.34,7634.61,7476.09,7564.35,15409908086,136847419896,
7/12/2019,7547.27,7589.95,7525.71,7556.24,15453520564,136686769529,
6/12/2019,7450.56,7547.00,7392.18,7547.00,18104466307,136504883935,
5/12/2019,7253.24,7743.43,7232.68,7448.31,18816085231,134706455048,
4/12/2019,7320.13,7539.78,7170.92,7252.03,21664240918,131143073943,
3/12/2019,7323.98,7418.86,7229.36,7320.15,14797485769,132359942301,
2/12/2019,7424.04,7474.82,7233.40,7321.99,17082040706,132378982377,
1/12/2019,7571.62,7571.62,7291.34,7424.29,18720708479,134215145410,
30/11/2019,7764.06,7836.10,7515.85,7569.63,17158194786,136829391049,
29/11/2019,7466.73,7781.18,7460.76,7761.24,19709695456,140280108521,
28/11/2019,7536.82,7730.07,7454.12,7463.11,19050116751,134879411013,
27/11/2019,7220.88,7619.69,6974.17,7531.66,23991412764,136102712894,
26/11/2019,7145.16,7320.23,7098.57,7218.37,21129505542,130429018720,
25/11/2019,7039.98,7319.86,6617.17,7146.13,42685231262,129112952930,
24/11/2019,7398.63,7408.58,7029.29,7047.92,30433517289,127327398565,
23/11/2019,7296.16,7442.26,7151.42,7397.80,21008924418,133636205957,
22/11/2019,7643.57,7697.38,6936.71,7296.58,34242315785,131791783672,
21/11/2019,8023.64,8110.10,7597.38,7642.75,22514243371,138031885379,
20/11/2019,8203.61,8237.24,8010.51,8027.27,20764300437,144962727398,
19/11/2019,8305.13,8408.52,8099.96,8206.15,21083613816,148178376843,
18/11/2019,8573.98,8653.28,8273.57,8309.29,21579470673,150025712267,
17/11/2019,8549.47,8727.79,8500.97,8577.98,18668638897,154861842425,
16/11/2019,8491.17,8592.00,8473.97,8550.76,16495389808,154354054194,
15/11/2019,8705.71,8730.87,8484.84,8491.99,21796856471,153277483626,
14/11/2019,8811.94,8826.94,8692.55,8708.10,19084739975,157160974644,
13/11/2019,8812.03,8836.84,8761.65,8808.26,17545755405,158949942842,
12/11/2019,8759.75,8853.77,8685.43,8815.66,20309769107,159068712900,
11/11/2019,9056.92,9081.28,8700.61,8757.79,20265510765,158009772437,
10/11/2019,8812.49,9103.83,8806.16,9055.53,20587919881,163364406732,
9/11/2019,8809.47,8891.82,8793.16,8813.58,17578630606,158981489715,
8/11/2019,9265.37,9272.76,8775.53,8804.88,24333037836,158808570729,
7/11/2019,9352.39,9368.48,9202.35,9267.56,22700383839,167138722904,
6/11/2019,9340.86,9423.24,9305.91,9360.88,23133895765,168806151583,
5/11/2019,9413.00,9457.42,9256.93,9342.53,26198609048,168459778835,
4/11/2019,9235.61,9505.05,9191.49,9412.61,26170255634,169706332936,
3/11/2019,9324.79,9379.81,9141.25,9235.35,21132220847,166495319475,
2/11/2019,9259.78,9377.49,9249.59,9324.72,21242676385,168090392935,
1/11/2019,9193.99,9275.66,9132.05,9261.10,24324691031,166928044164,
31/10/2019,9202.46,9383.16,9028.72,9199.58,26583653947,165804227835,
30/10/2019,9422.46,9426.87,9085.37,9205.73,27706531577,165899500650,
29/10/2019,9248.44,9516.18,9232.65,9427.69,28426779937,169883866262,
28/10/2019,9565.10,9805.12,9256.15,9256.15,30948255332,166777392742,
27/10/2019,9241.71,9749.53,9112.54,9551.71,32593129501,172087039875,
26/10/2019,8667.58,10021.74,8662.62,9244.97,44496255609,166547360782,
25/10/2019,7490.70,8691.54,7479.98,8660.70,28705065488,156006603607,
24/10/2019,7509.73,7532.87,7446.99,7493.49,16268708849,134968410276,
23/10/2019,8076.23,8093.00,7469.32,7514.67,21942878958,135337364282,
22/10/2019,8243.40,8296.65,8074.46,8078.20,16803377857,145469660005,
21/10/2019,8225.12,8296.69,8196.42,8243.72,15868748866,148432733155,
20/10/2019,7997.81,8281.82,7949.44,8222.08,15504249442,148026597064,
19/10/2019,7973.80,8082.63,7944.78,7988.56,13797825640,143808163807,
18/10/2019,8100.93,8138.41,7902.16,7973.21,15651592610,143517630376,
17/10/2019,8047.81,8134.83,8000.94,8103.91,14313052244,145853994298,
16/10/2019,8204.67,8216.81,7985.09,8047.53,16071646996,144823993562,
15/10/2019,8373.46,8410.71,8182.71,8205.37,15220412632,147650082215,
14/10/2019,8320.83,8390.21,8284.13,8374.69,15151387859,150680499056,
13/10/2019,8336.90,8470.99,8276.61,8321.01,13808286059,149700817939,
12/10/2019,8315.66,8415.24,8313.34,8336.56,14532641605,149965767624,
11/10/2019,8585.26,8721.78,8316.18,8321.76,19604381101,149685618275,
10/10/2019,8585.28,8625.27,8471.93,8586.47,17618660671,154430515160,
9/10/2019,8229.84,8627.71,8169.30,8595.74,19384942333,154579656110,
8/10/2019,8246.85,8332.72,8185.76,8228.78,15592264032,147966069982,
7/10/2019,7989.12,8308.45,7905.77,8245.62,18009742607,148252589805,
6/10/2019,8149.88,8161.41,7958.85,7988.16,13160830305,143607672862,
5/10/2019,8210.15,8215.53,8071.12,8151.50,12200497197,146529229668,
4/10/2019,8259.49,8260.06,8151.24,8205.94,13139456229,147491804056,
3/10/2019,8390.77,8414.23,8146.44,8259.99,13668823409,148448162840,
2/10/2019,8344.21,8393.04,8227.70,8393.04,13125712443,150823797662,
1/10/2019,8299.72,8497.69,8232.68,8343.28,15305343413,149913972768,
30/9/2019,8104.23,8314.23,7830.76,8293.87,17115474183,149011567415,
29/9/2019,8246.04,8261.71,7990.50,8104.19,13034629109,145590374681,
28/9/2019,8251.27,8285.62,8125.43,8245.92,14141152736,148122503616,
27/9/2019,8113.10,8271.52,7965.92,8251.85,16408941156,148212635834,
26/9/2019,8487.67,8515.69,7895.63,8118.97,19258205289,145812492488,
25/9/2019,8603.43,8744.83,8325.40,8486.99,21744728353,152404005091,
24/9/2019,9729.32,9804.32,8370.80,8620.57,25002886689,154785821876,
23/9/2019,10067.96,10074.24,9727.14,9729.32,15144925408,174674558023,
22/9/2019,10024.12,10074.44,9922.53,10070.39,13199651698,180784051699,
21/9/2019,10183.65,10188.10,10000.71,10019.72,13425266806,179853287294,
20/9/2019,10266.32,10285.87,10132.19,10181.64,14734189639,182738947696,
19/9/2019,10200.50,10295.67,9851.69,10266.41,19937691247,184240949577,
18/9/2019,10247.80,10275.93,10191.47,10198.25,16169268880,182998899156,
17/9/2019,10281.51,10296.77,10199.74,10241.27,15304603363,183748515828,
16/9/2019,10347.22,10386.87,10189.74,10276.79,15160167779,184366827555,
15/9/2019,10356.47,10387.03,10313.09,10347.71,12043433567,185618174384,
14/9/2019,10345.40,10422.13,10291.69,10358.05,13468713124,185784300332,
13/9/2019,10415.36,10441.49,10226.60,10360.55,14109864675,185809163035,
12/9/2019,10176.82,10442.25,10099.24,10410.13,15323563925,186678943059,
11/9/2019,10123.03,10215.95,9980.78,10178.37,15428063426,182502788242,
10/9/2019,10336.41,10394.35,10020.57,10115.98,14906809639,181360731383,
9/9/2019,10443.23,10450.31,10144.93,10334.97,17595943368,185263578990,
8/9/2019,10518.11,10595.64,10409.09,10441.28,13670567493,187150078007,
7/9/2019,10353.93,10558.67,10348.92,10517.25,15307366476,188488525926,
6/9/2019,10578.20,10898.76,10292.30,10353.30,19536574783,185530405363,
5/9/2019,10588.18,10627.27,10516.42,10575.53,14551239508,189492405383,
4/9/2019,10621.18,10762.64,10434.71,10594.49,16742664769,189810010608,
3/9/2019,10345.73,10736.10,10308.55,10623.54,19384917989,190312487956,
2/9/2019,9757.47,10396.59,9730.65,10346.76,17248102294,185333114163,
1/9/2019,9630.59,9796.76,9582.94,9757.97,11445355859,174768292883,
31/8/2019,9597.54,9673.22,9531.80,9630.66,11454806419,172470743516,
30/8/2019,9514.84,9656.12,9428.30,9598.17,13595263986,171869216524,
29/8/2019,9756.79,9756.79,9421.63,9510.20,17045878501,170274910132,
28/8/2019,10203.43,10279.37,9716.66,9754.42,17603790323,174627460400,
27/8/2019,10372.83,10381.33,10087.30,10185.50,14762609503,182325540955,
26/8/2019,10126.30,10512.33,10126.30,10370.82,18438654080,185625235889,
25/8/2019,10160.74,10304.62,10008.79,10138.52,14153856610,181450186164,
24/8/2019,10407.64,10418.02,9982.30,10159.96,15451030650,181813631752,
23/8/2019,10136.31,10442.44,10078.19,10407.97,15627023886,186231409722,
22/8/2019,10142.52,10233.00,9831.46,10131.06,17097508856,181257125783,
21/8/2019,10764.57,10798.73,9962.72,10138.05,19473084768,181364502142,
20/8/2019,10916.35,10947.04,10618.96,10763.23,15053082175,192530283565,
19/8/2019,10350.28,10916.05,10313.20,10916.05,16038264603,195243306008,
18/8/2019,10233.01,10487.07,10119.09,10345.81,12999813869,185022920955,
17/8/2019,10358.72,10452.62,10086.70,10231.74,13778035685,182966857173,
16/8/2019,10319.42,10524.35,9855.48,10374.34,20228207096,185500055339,
15/8/2019,10038.42,10437.41,9675.32,10311.55,22899115082,184357666577,
14/8/2019,10889.49,10889.56,10028.14,10051.70,19990838300,179692803424,
13/8/2019,11385.05,11420.05,10830.33,10895.83,16681503537,194762696644,
12/8/2019,11528.19,11528.19,11320.95,11382.62,13647198229,203441494985,
11/8/2019,11349.74,11523.58,11248.29,11523.58,15774371518,205941632235,
10/8/2019,11861.56,11915.66,11323.90,11354.02,18125355447,202890020455,
9/8/2019,11953.47,11970.46,11709.75,11862.94,18339989960,211961319133,
8/8/2019,11954.04,11979.42,11556.17,11966.41,19481591730,213788089212,
7/8/2019,11476.19,12036.99,11433.70,11941.97,22194988641,213330426789,
6/8/2019,11811.55,12273.82,11290.73,11478.17,23635107660,205023347814,
5/8/2019,10960.74,11895.09,10960.74,11805.65,23875988832,210848822060,
4/8/2019,10821.63,11009.21,10620.28,10970.18,16530894787,195907875403,
3/8/2019,10519.28,10946.78,10503.50,10821.73,15352685061,193233960601,
2/8/2019,10402.04,10657.95,10371.01,10518.17,17489094082,187791090996,
1/8/2019,10077.44,10446.92,9922.02,10399.67,17165337858,185653203391,
31/7/2019,9604.05,10085.63,9598.10,10085.63,16631520648,180028959603,
30/7/2019,9522.33,9701.76,9437.34,9607.42,13829811132,171472452506,
29/7/2019,9548.18,9681.65,9472.95,9519.15,13791445323,169880343827,
28/7/2019,9491.63,9575.55,9252.30,9552.86,13738687093,170461958074,
27/7/2019,9871.16,10167.32,9411.52,9477.68,16817809536,169099540423,
26/7/2019,9913.13,9916.52,9717.98,9870.30,14495714483,176085968354,
25/7/2019,9809.10,10154.25,9773.96,9911.84,15821952090,176806451137,
24/7/2019,9887.73,9908.80,9614.31,9811.93,17398734322,175005760794,
23/7/2019,10346.75,10346.75,9883.60,9900.77,17851916995,176572890702,
22/7/2019,10596.95,10651.79,10154.92,10343.11,16334414913,184443440748,
21/7/2019,10777.53,10841.89,10389.60,10599.11,17130580467,188987475962,
20/7/2019,10525.82,11048.66,10451.28,10767.14,20206615155,191963691255,
19/7/2019,10653.96,10716.98,10229.63,10530.73,20727426310,187725578628,
18/7/2019,9698.50,10736.84,9376.80,10666.48,25187024648,190129918121,
17/7/2019,9471.21,9963.13,9163.13,9693.80,24569921549,172777250515,
16/7/2019,10896.65,10996.63,9448.11,9477.64,24151199070,168908640950,
15/7/2019,10257.84,11052.77,9992.01,10895.09,25384047207,194147627475,
14/7/2019,11381.02,11451.20,10234.58,10256.06,22486000001,182741933552,
13/7/2019,11813.13,11841.96,10908.48,11392.38,21042616384,202968191001,
12/7/2019,11354.30,11905.49,11179.14,11815.99,23534692797,210494417832,
11/7/2019,12139.71,12144.62,11158.92,11358.66,28595327690,202324174692,
10/7/2019,12571.54,13129.53,11710.98,12156.51,33627574244,216515999522,
9/7/2019,12284.33,12779.13,12233.26,12573.81,28167921523,223928128583,
8/7/2019,11446.60,12345.83,11393.37,12285.96,23482551458,218778355444,
7/7/2019,11217.62,11541.62,11148.80,11450.85,19369044277,203881891346,
6/7/2019,10982.54,11620.97,10982.54,11208.55,21092024306,199546110914,
5/7/2019,11203.10,11395.66,10874.96,10978.46,23838480210,195424678267,
4/7/2019,11972.72,12006.08,11166.57,11215.44,25920294033,199617404432,
3/7/2019,10818.16,11968.08,10818.16,11961.27,30796494294,212867079175,
2/7/2019,10588.68,10912.19,9737.88,10801.68,31015895223,192206536806,
1/7/2019,10796.93,11206.44,10089.31,10583.13,29378589324,188297637574,
30/6/2019,11931.99,12178.38,10799.01,10817.16,27256473494,192442065810,
29/6/2019,12400.76,12400.91,11508.38,11959.37,29923961128,212739713110,
28/6/2019,11162.17,12445.18,10914.49,12407.33,35087757766,220681459666,
27/6/2019,13017.12,13311.14,10491.85,11182.81,39977475223,198878940964,
26/6/2019,11778.58,13796.49,11755.60,13016.23,45105733173,231462117209,
25/6/2019,11007.20,11790.92,11007.20,11790.92,24879684533,209647943360,
24/6/2019,10853.74,11065.90,10610.43,11011.10,19271652365,195762668679,
23/6/2019,10696.69,11246.14,10556.10,10855.37,20998326502,192970090355,
22/6/2019,10175.92,11157.35,10107.04,10701.69,29995204861,190214124824,
21/6/2019,9525.07,10144.56,9525.07,10144.56,20624008643,180293241528,
20/6/2019,9273.06,9594.42,9232.48,9527.16,17846823784,169304784791,
19/6/2019,9078.73,9299.62,9070.40,9273.52,15546809946,164780855869,
18/6/2019,9335.47,9348.37,9004.90,9081.76,15848210536,161353637186,
17/6/2019,8988.92,9416.41,8988.92,9320.35,15562951919,165573372261,
16/6/2019,8841.44,9335.87,8814.56,8994.49,23348550311,159769423370,
15/6/2019,8689.75,8859.13,8618.40,8838.38,18371033226,156982138835,
14/6/2019,8230.90,8710.64,8183.39,8693.83,19831162906,154398880249,
13/6/2019,8145.55,8311.57,8087.06,8230.92,18669407147,146160317148,
12/6/2019,7925.43,8196.65,7862.36,8145.86,19034432883,144634684711,
11/6/2019,8004.24,8026.39,7772.80,7927.71,17107279932,140748537530,
10/6/2019,7692.28,8031.91,7586.73,8000.33,18689275117,142023351079,
9/6/2019,7949.67,7975.97,7583.22,7688.08,16610726547,136465098533,
8/6/2019,8036.77,8076.89,7837.61,7954.13,16522722810,141172841635,
7/6/2019,7826.90,8126.15,7788.37,8043.95,19141423231,142754693588,
6/6/2019,7819.63,7937.34,7571.47,7822.02,19474611077,138800725479,
5/6/2019,7704.34,7901.85,7668.67,7824.23,21760923463,138824651666,
4/6/2019,8210.99,8210.99,7564.49,7707.77,24609731549,136742790469,
3/6/2019,8741.75,8743.50,8204.19,8208.99,22004511436,145619047341,
2/6/2019,8565.47,8809.30,8561.24,8742.96,20266216022,155077231351,
1/6/2019,8573.84,8625.60,8481.58,8564.02,22488303544,151890214310,
31/5/2019,8320.29,8586.66,8172.55,8574.50,25365190957,152059886414,
30/5/2019,8661.76,9008.31,8221.27,8319.47,29246528551,147525141134,
29/5/2019,8718.59,8755.85,8482.73,8659.49,23473479966,153537047655,
28/5/2019,8802.76,8807.02,8634.72,8719.96,24226919267,154590202287,
27/5/2019,8674.07,8907.17,8668.70,8805.78,27949839564,156093754762,
26/5/2019,8055.21,8687.52,7924.67,8673.22,26677970091,153725486067,
25/5/2019,7991.89,8117.93,7965.98,8052.54,22256813107,142708188838,
24/5/2019,7881.70,8140.72,7824.45,7987.37,25919126991,141539115575,
23/5/2019,7677.27,7943.79,7533.20,7881.85,24457107820,139654107035,
22/5/2019,7956.29,7997.61,7615.99,7680.07,24719473175,136063898960,
21/5/2019,7977.97,8062.17,7843.34,7963.33,25127245056,141065573610,
20/5/2019,8196.92,8200.97,7678.78,7978.31,23843404340,141315695728,
19/5/2019,7267.96,8261.94,7267.96,8197.69,25902422040,145185076705,
18/5/2019,7341.66,7447.27,7251.50,7271.21,21354286562,128761727083,
17/5/2019,7886.93,7929.15,7038.12,7343.90,30066644905,130034777633,
16/5/2019,8194.50,8320.82,7729.61,7884.91,33167197581,139599559278,
15/5/2019,7989.37,8216.42,7899.11,8205.17,28344112920,145254332460,
14/5/2019,7807.88,8268.71,7696.39,7994.42,32031452227,141508656735,
13/5/2019,6971.18,8047.41,6898.28,7814.92,28677672181,138316573807,
12/5/2019,7203.51,7503.87,6815.77,6972.37,27773333680,123389710222,
11/5/2019,6379.67,7333.00,6375.70,7204.77,28867562329,127488435181,
10/5/2019,6175.82,6434.62,6161.52,6378.85,19419875368,112863284035,
9/5/2019,5982.32,6183.04,5982.32,6174.53,16784645411,109238600750,
8/5/2019,5849.48,5989.98,5794.72,5982.46,15320605300,105829143585,
7/5/2019,5745.60,5988.18,5741.40,5829.50,18026409033,103112368557,
6/5/2019,5791.69,5802.96,5653.69,5746.81,15737171804,101640471056,
5/5/2019,5831.07,5833.86,5708.04,5795.71,14808830723,102494420158,
4/5/2019,5769.20,5886.89,5645.47,5831.17,17567780766,103112021259,
3/5/2019,5505.55,5865.88,5490.20,5768.29,18720780006,101986240859,
2/5/2019,5402.42,5522.26,5394.22,5505.28,14644460907,97330112147,
1/5/2019,5350.91,5418.00,5347.65,5402.70,13679528236,95501110091,
30/4/2019,5247.73,5363.26,5224.19,5350.73,13878964574,94573826827,
29/4/2019,5284.86,5311.27,5216.49,5247.35,13735490672,92737510865,
28/4/2019,5271.75,5326.23,5255.68,5285.14,12819992056,93391244395,
27/4/2019,5279.47,5310.75,5233.64,5268.29,13111274675,93086156556,
26/4/2019,5210.30,5383.63,5177.37,5279.35,16812108040,93272287960,
25/4/2019,5466.52,5542.24,5181.34,5210.52,15330283408,92046492864,
24/4/2019,5571.51,5642.04,5418.26,5464.87,17048033399,96530038144,
23/4/2019,5399.37,5633.80,5389.41,5572.36,15867308108,98417387004,
22/4/2019,5312.49,5422.69,5280.28,5399.37,14601631648,95354207776,
21/4/2019,5335.88,5359.93,5257.34,5314.53,13731844223,93847052256,
20/4/2019,5304.16,5358.49,5295.88,5337.89,13169647522,94248717444,
19/4/2019,5298.15,5336.68,5233.34,5303.81,13780238655,93638345002,
18/4/2019,5251.48,5319.99,5250.51,5298.39,13256489918,93532402741,
17/4/2019,5236.14,5274.28,5219.21,5251.94,12438480677,92702617458,
16/4/2019,5066.58,5238.95,5055.19,5235.56,11618660197,92404613297,
15/4/2019,5167.32,5196.61,5024.07,5067.11,12290155061,89422237603,
14/4/2019,5095.76,5184.02,5053.57,5167.72,10391952498,91188595341,
13/4/2019,5088.85,5127.12,5061.59,5096.59,10823289598,89925574875,
12/4/2019,5061.20,5103.27,4955.85,5089.54,13675206312,89792633045,
11/4/2019,5325.08,5354.23,5017.30,5064.49,16555616019,89341168457,
10/4/2019,5204.11,5421.65,5193.38,5324.55,15504590933,93918439274,
9/4/2019,5289.92,5289.92,5167.42,5204.96,14722104361,91799330425,
8/4/2019,5199.84,5318.84,5148.21,5289.77,17154113634,93286365973,
7/4/2019,5062.79,5235.19,5050.41,5198.90,16655416140,91674230186,
6/4/2019,5036.79,5205.82,4992.22,5059.82,16929795194,89212733450,
5/4/2019,4922.81,5053.51,4919.49,5036.68,16837325387,88796118650,
4/4/2019,4971.31,5063.16,4836.79,4922.80,18251810240,86778727821,
3/4/2019,4879.96,5307.00,4876.62,4973.02,22899891582,87655288145,
2/4/2019,4156.92,4905.95,4155.32,4879.88,21315047816,85986009273,
1/4/2019,4105.36,4164.95,4096.90,4158.18,10157794171,73269368747,
31/3/2019,4105.46,4113.02,4094.10,4105.40,9045122443,72339379036,
30/3/2019,4092.14,4296.81,4053.91,4106.66,9732688060,72355190645,
29/3/2019,4068.30,4113.50,4034.10,4098.37,10918665557,72202088875,
28/3/2019,4087.58,4094.90,4040.27,4069.11,9353915899,71678998915,
27/3/2019,3984.24,4087.07,3977.81,4087.07,10897131934,71987847571,
26/3/2019,3969.23,3985.08,3944.75,3985.08,10707678815,70184147203,
25/3/2019,4024.11,4038.84,3934.03,3963.07,10359818883,69789872373,
24/3/2019,4035.16,4040.70,4006.19,4022.17,9144851065,70823042992,
23/3/2019,4022.71,4049.88,4015.96,4035.83,9578850549,71056017910,
22/3/2019,4028.51,4053.91,4021.54,4023.97,9252935969,70840048102,
21/3/2019,4083.95,4097.36,4005.15,4029.33,10831212662,70926226882,
20/3/2019,4070.79,4089.46,4031.11,4087.48,10175916388,71942444088,
19/3/2019,4032.69,4082.22,4023.81,4071.19,9344919956,71647703828,
18/3/2019,4029.97,4071.56,4009.12,4032.51,9646954186,70958165407,
17/3/2019,4047.72,4054.12,4006.41,4025.23,8221625400,70821939585,
16/3/2019,3963.90,4077.04,3961.66,4048.73,9856166973,71227967573,
15/3/2019,3926.66,3968.54,3914.02,3960.91,9394210605,69675002377,
14/3/2019,3905.58,3946.50,3901.30,3924.37,10480789570,69024696307,
13/3/2019,3913.05,3926.60,3891.90,3906.72,9469184841,68706700381,
12/3/2019,3903.76,3926.89,3863.56,3909.16,9809887079,68743000581,
11/3/2019,3953.74,3966.38,3889.24,3905.23,10125901903,68666928025,
10/3/2019,3966.17,3966.17,3924.38,3951.60,9713267607,69475297370,
9/3/2019,3894.55,3987.24,3892.39,3963.31,10796103518,69674508655,
8/3/2019,3913.23,3950.43,3875.23,3901.13,10638638944,68574579320,
7/3/2019,3903.38,3939.37,3894.11,3911.48,9584165519,68749421311,
6/3/2019,3897.08,3919.51,3871.46,3903.94,9175291529,68609885776,
5/3/2019,3759.83,3903.92,3745.18,3896.38,10174126415,68470655400,
4/3/2019,3845.09,3867.38,3733.75,3761.56,9029175788,66094551587,
3/3/2019,3862.27,3875.48,3836.91,3847.18,7253558152,67592376373,
2/3/2019,3855.32,3874.61,3832.13,3864.42,7578786076,67888255371,
1/3/2019,3853.76,3907.80,3851.69,3859.58,7661247975,67796965743,
28/2/2019,3848.26,3906.06,3845.82,3854.79,8399767798,67704774107,
27/2/2019,3857.48,3888.80,3787.06,3851.05,8301309684,67631949500,
26/2/2019,3878.70,3891.58,3837.99,3854.36,7931218996,67683296223,
25/2/2019,3807.00,3913.71,3807.00,3882.70,9318796067,68173204651,
24/2/2019,4145.46,4210.64,3793.71,3810.43,10794227451,66897483404,
23/2/2019,3998.92,4166.29,3968.73,4142.53,8922258316,72720867208,
22/2/2019,3952.41,4006.54,3950.82,4005.53,7826525254,70308555857,
21/2/2019,4000.26,4010.01,3940.11,3954.12,7775128102,69398333876,
20/2/2019,3946.68,4000.49,3926.25,3999.82,8693373948,70194350042,
19/2/2019,3911.66,4010.88,3908.15,3947.09,9933626655,69262673238,
18/2/2019,3671.37,3936.67,3669.98,3915.71,9908216640,68704389994,
17/2/2019,3633.36,3680.54,3619.18,3673.84,7039512503,64453368779,
16/2/2019,3615.27,3652.84,3615.27,3629.79,5934744052,63673369195,
15/2/2019,3617.37,3647.80,3608.21,3620.81,6091952231,63509111125,
14/2/2019,3631.17,3646.26,3607.70,3616.88,6271044418,63434486052,
13/2/2019,3653.60,3669.75,3617.25,3632.07,6438903823,63694394519,
12/2/2019,3642.75,3668.59,3618.56,3653.53,6480384532,64063755250,
11/2/2019,3695.61,3695.61,3642.29,3648.43,6277056434,63968390250,
10/2/2019,3673.20,3695.04,3640.98,3690.19,6282256903,64694025951,
9/2/2019,3671.59,3679.94,3646.56,3671.20,6158833645,64354732475,
8/2/2019,3401.38,3695.61,3391.02,3666.78,7735623101,64270269953,
7/2/2019,3414.93,3427.95,3394.22,3399.47,5004962683,59578075991,
6/2/2019,3469.09,3469.09,3398.57,3413.77,5482196038,59821158612,
5/2/2019,3454.95,3478.15,3451.94,3466.36,5227549545,60735563490,
4/2/2019,3467.21,3476.22,3442.59,3459.15,5332718886,60603083461,
