Date;OpensAt;ClosesAt;HighestAt;LowestAt;VolumeTraded;MarketCap
2020-5-2;189.30;206.80;188.75;204.23;14,865,434,435;22,379,510,312
2020-4-2;189.86;191.11;185.40;189.25;11,714,191,695;20,735,478,720
2020-3-2;188.61;193.44;188.01;189.87;12,392,875,241;20,800,183,238
2020-2-2;183.53;193.08;180.17;188.62;14,054,425,389;20,660,936,267
2020-1-2;180.11;183.85;179.75;183.67;11,569,697,182;20,116,913,728
2020-31-1;184.74;185.41;176.30;180.16;11,728,616,394;19,729,633,078
2020-30-1;174.92;186.26;172.37;184.69;12,604,789,338;20,223,232,964
2020-29-1;176.35;178.84;175.05;175.05;10,725,267,311;19,165,292,202
2020-28-1;170.88;176.37;170.74;176.37;11,772,875,064;19,307,396,128
2020-27-1;168.01;172.92;166.90;170.93;11,004,476,145;18,709,615,891
2020-26-1;161.18;168.22;160.28;168.08;9,261,861,590;18,394,952,135
2020-25-1;163.07;163.23;158.63;161.28;8,256,956,802;17,649,296,256
2020-24-1;162.90;164.31;156.75;163.05;10,657,671,162;17,840,465,424
2020-23-1;168.30;168.31;160.30;162.93;10,396,868,698;17,824,835,899
2020-22-1;169.61;171.01;166.77;168.29;9,209,827,928;18,409,534,609
2020-21-1;167.06;169.91;165.82;169.70;9,789,369,362;18,560,711,557
2020-20-1;166.90;169.11;162.33;167.12;11,144,529,787;18,276,600,992
2020-19-1;175.47;177.25;163.68;166.97;13,713,374,132;18,257,853,532
2020-18-1;170.75;178.53;166.79;175.37;14,929,342,256;19,173,512,823
2020-17-1;164.49;173.07;162.78;170.78;14,997,091,826;18,669,811,576
2020-16-1;166.33;167.06;159.71;164.39;13,735,193,018;17,969,103,321
2020-15-1;165.73;170.43;161.11;166.23;15,173,694,057;18,167,930,411
2020-14-1;144.25;167.68;144.06;165.96;16,712,318,373;18,135,588,271
2020-13-1;146.22;146.79;142.91;144.23;8,378,529,470;15,759,102,081
2020-12-1;143.03;146.15;142.71;145.87;8,528,167,453;15,937,115,426
2020-11-1;143.41;146.48;142.21;142.93;9,332,208,590;15,613,213,640
2020-10-1;138.97;144.17;135.52;143.96;9,084,816,203;15,724,494,553
2020-9-1;141.16;141.39;136.24;138.98;7,697,325,348;15,178,151,517
2020-8-1;143.49;146.83;138.27;141.26;9,387,194,957;15,425,115,411
2020-7-1;144.31;145.00;140.49;143.54;9,257,954,672;15,672,773,110
2020-6-1;136.31;144.33;136.08;144.30;9,093,747,121;15,753,803,340
2020-5-1;135.07;139.41;135.05;136.28;7,526,675,353;14,875,569,430
2020-4-1;134.17;136.05;133.04;135.07;7,430,904,515;14,741,946,278
2020-3-1;127.41;134.55;126.49;134.17;10,476,845,358;14,642,130,120
2020-2-1;130.82;130.82;126.95;127.41;8,032,709,256;13,902,505,466
2020-1-1;129.63;132.84;129.20;130.80;7,935,230,330;14,271,059,633
2019-31-12;132.61;133.73;128.80;129.61;8,936,866,397;14,139,765,786
2019-30-12;134.80;136.76;131.55;132.63;9,796,951,716;14,468,140,712
2019-29-12;128.27;136.81;128.00;134.76;9,708,776,786;14,698,483,422
2019-28-12;127.21;130.26;126.90;128.32;8,069,298,610;13,995,233,088
2019-27-12;126.37;128.10;124.82;127.21;8,299,390,176;13,873,046,817
2019-26-12;126.49;130.90;125.41;126.36;8,600,871,980;13,778,664,460
2019-25-12;129.07;129.07;124.89;126.45;8,418,019,054;13,787,538,200
2019-24-12;128.63;131.67;127.31;129.06;7,961,819,689;14,070,696,528
2019-23-12;132.31;134.73;127.42;128.61;9,622,497,693;14,020,312,860
2019-22-12;128.10;133.16;127.93;132.37;9,121,058,481;14,428,651,183
2019-21-12;129.10;129.15;127.61;128.13;7,449,064,703;13,964,992,761
2019-20-12;129.38;129.76;126.99;129.07;8,173,594,150;14,065,549,620
2019-19-12;133.05;134.19;125.97;129.32;9,564,699,140;14,092,012,421
2019-18-12;122.66;133.39;119.78;133.09;11,864,518,321;14,501,554,620
2019-17-12;133.65;134.01;121.40;122.60;9,057,166,141;13,357,486,656
2019-16-12;143.14;143.22;132.46;133.61;8,992,282,119;14,555,616,655
2019-15-12;142.86;143.93;139.43;143.11;7,235,153,411;15,589,117,504
2019-14-12;144.95;145.53;142.43;142.87;7,048,066,973;15,560,820,323
2019-13-12;145.66;145.86;143.75;144.94;7,264,810,247;15,785,338,920
2019-12-12;143.62;145.75;141.44;145.60;7,890,383,413;15,855,473,988
2019-11-12;146.32;147.14;143.05;143.61;7,037,180,049;15,636,405,555
2019-10-12;148.18;148.56;144.91;146.27;6,859,512,025;15,924,221,614
2019-9-12;151.22;151.91;147.62;148.23;6,744,206,747;16,135,631,420
2019-8-12;148.74;152.39;148.31;151.26;6,441,727,252;16,464,729,150
2019-7-12;149.20;149.80;148.37;148.77;5,911,233,284;16,191,247,024
2019-6-12;149.40;149.67;147.61;149.19;6,458,766,441;16,235,876,301
2019-5-12;146.69;153.16;145.46;149.25;6,745,910,228;16,240,052,430
2019-4-12;147.92;150.68;145.00;146.75;7,865,937,094;15,966,157,442
2019-3-12;149.06;150.31;146.00;147.96;6,204,379,850;16,095,928,402
2019-2-12;151.18;152.12;147.61;149.06;6,670,561,362;16,214,125,032
2019-1-12;152.49;152.49;147.07;151.19;7,102,780,298;16,443,650,814
2019-30-11;155.29;156.69;151.23;152.54;6,565,950,868;16,589,132,426
2019-29-11;151.77;156.85;151.46;155.30;7,503,898,278;16,887,922,522
2019-28-11;153.07;156.61;151.09;151.72;7,346,531,960;16,496,129,470
2019-27-11;148.40;154.89;143.53;153.01;8,778,095,308;16,634,910,472
2019-26-11;146.40;150.00;145.22;148.97;7,648,516,297;16,193,326,033
2019-25-11;142.70;150.21;133.80;146.48;10,962,753,356;15,921,080,564
2019-24-11;153.43;153.97;142.83;142.83;7,782,769,098;15,523,459,920
2019-23-11;150.21;154.10;147.60;153.42;8,289,198,330;16,671,705,910
2019-22-11;161.51;163.03;142.34;150.27;12,020,749,863;16,327,536,038
2019-21-11;175.67;176.21;159.37;161.46;8,546,371,325;17,541,867,626
2019-20-11;177.42;178.99;175.29;175.70;7,205,785,149;19,086,228,092
2019-19-11;180.50;182.53;175.20;177.46;7,536,699,743;19,274,876,583
2019-18-11;185.04;186.93;179.18;180.56;7,787,662,111;19,609,782,345
2019-17-11;183.35;188.19;182.34;185.12;7,364,325,471;20,102,654,601
2019-16-11;180.50;184.16;179.99;183.35;6,789,888,120;19,908,020,821
2019-15-11;186.06;186.25;179.38;180.52;8,815,678,477;19,598,770,324
2019-14-11;188.27;188.63;184.99;186.00;7,872,664,470;20,191,206,220
2019-13-11;186.94;189.33;185.94;188.26;7,343,173,596;20,434,064,781
2019-12-11;185.56;187.95;184.19;186.84;7,792,186,666;20,278,071,676
2019-11-11;189.50;190.34;185.09;185.49;7,877,424,106;20,128,792,760
2019-10-11;184.94;190.92;184.69;189.48;8,752,784,211;20,559,121,065
2019-9-11;184.31;185.84;183.90;185.03;7,277,418,704;20,074,095,541
2019-8-11;187.92;188.82;182.54;184.21;9,176,780,911;19,983,058,356
2019-7-11;191.50;191.86;186.57;187.98;9,081,247,799;20,389,037,934
2019-6-11;189.11;193.55;188.67;191.59;10,156,458,684;20,778,894,603
2019-5-11;186.31;191.26;184.33;189.30;10,024,177,342;20,528,094,420
2019-4-11;182.32;188.02;181.82;186.36;10,551,917,945;20,205,859,402
2019-3-11;183.99;185.02;179.82;182.43;8,760,247,744;19,777,347,724
2019-2-11;184.02;185.71;182.80;183.93;8,087,991,830;19,937,622,287
2019-1-11;183.80;185.06;181.09;183.97;9,145,611,130;19,940,014,311
2019-31-10;184.80;188.75;180.07;183.97;9,607,939,606;19,937,256,794
2019-30-10;190.34;191.11;181.55;184.69;10,484,902,804;20,013,431,227
2019-29-10;182.67;191.85;182.36;190.34;10,622,761,958;20,623,205,054
2019-28-10;184.40;187.88;180.25;182.66;10,406,734,124;19,788,729,316
2019-27-10;179.93;188.16;177.68;184.24;10,815,941,952;19,957,408,085
2019-26-10;181.67;195.94;176.13;179.84;13,831,784,986;19,477,741,705
2019-25-10;162.19;183.00;161.97;181.52;10,358,594,018;19,658,140,299
2019-24-10;162.51;164.15;160.89;162.17;7,300,917,537;17,560,021,218
2019-23-10;172.26;172.42;157.46;162.40;9,624,925,919;17,583,244,177
2019-22-10;174.91;175.65;172.27;172.30;6,990,951,966;18,652,588,580
2019-21-10;175.52;177.74;173.29;174.92;6,815,820,627;18,933,882,640
2019-20-10;172.97;176.72;171.21;175.53;6,801,091,120;18,997,957,789
2019-19-10;173.65;175.61;172.22;172.91;6,551,453,871;18,711,940,303
2019-18-10;177.99;178.18;171.01;173.62;7,566,257,807;18,786,275,035
2019-17-10;175.91;178.90;174.57;178.03;6,737,237,423;19,260,755,682
2019-16-10;181.34;181.67;174.06;176.01;7,691,244,590;19,040,429,002
2019-15-10;186.98;187.76;179.46;181.41;7,731,456,579;19,621,350,993
2019-14-10;182.03;187.30;181.66;186.96;7,276,520,699;20,219,637,357
2019-13-10;180.86;185.08;180.32;182.08;6,733,182,273;19,688,808,994
2019-12-10;182.53;186.30;179.98;180.83;7,494,328,840;19,551,368,532
2019-11-10;191.80;195.32;181.66;182.57;9,128,522,970;19,737,401,838
2019-10-10;193.19;193.90;188.31;191.66;8,375,913,276;20,717,535,747
2019-9-10;182.04;194.30;180.67;193.29;9,088,122,101;20,891,536,595
2019-8-10;181.11;184.36;179.13;182.02;7,466,282,780;19,670,825,764
2019-7-10;172.94;182.36;171.53;181.19;7,844,316,834;19,578,142,143
2019-6-10;176.36;177.36;171.30;173.06;5,852,890,674;18,697,637,484
2019-5-10;176.95;177.71;173.07;176.35;5,837,211,771;19,050,956,367
2019-4-10;175.24;178.55;173.56;176.99;6,248,928,449;19,116,991,692
2019-3-10;180.70;180.80;172.60;175.20;6,381,403,725;18,921,747,814
2019-2-10;177.22;180.83;175.33;180.71;6,335,595,250;19,514,521,236
2019-1-10;180.21;185.05;175.81;177.34;7,676,276,225;19,148,222,892
2019-30-9;170.46;179.87;167.04;179.87;7,552,915,148;19,419,149,343
2019-29-9;174.61;175.21;167.00;170.50;6,497,088,199;18,405,401,315
2019-28-9;174.68;175.78;170.77;174.57;6,895,423,445;18,842,313,324
2019-27-9;166.65;175.61;163.21;174.71;7,909,313,625;18,854,855,889
2019-26-9;170.76;171.69;157.13;166.73;7,848,286,154;17,991,000,062
2019-25-9;168.13;174.72;164.91;170.89;9,766,632,018;18,438,188,568
2019-24-9;201.84;203.50;162.73;168.11;11,757,739,233;18,135,747,380
2019-23-9;211.71;211.84;201.89;201.92;7,494,673,136;21,780,534,855
2019-22-9;215.49;216.09;207.64;211.55;7,812,854,576;22,815,755,536
2019-21-9;217.90;220.96;215.00;215.52;7,743,309,778;23,241,121,351
2019-20-9;221.07;221.60;215.16;218.05;8,027,974,273;23,511,410,671
2019-19-9;211.25;222.87;204.69;221.28;10,620,070,913;23,856,751,722
2019-18-9;208.05;216.71;208.05;211.39;9,194,634,557;22,787,891,774
2019-17-9;197.11;213.73;196.72;208.61;10,232,590,812;22,484,889,435
2019-16-9;189.69;198.20;189.69;197.11;8,242,029,488;21,243,167,877
2019-15-9;188.07;190.40;186.45;189.79;6,222,874,780;20,451,239,362
2019-14-9;181.32;188.45;180.37;188.11;6,500,686,511;20,267,272,633
2019-13-9;180.98;181.50;178.58;181.11;5,955,041,237;19,511,050,764
2019-12-9;178.80;182.00;177.85;181.02;5,838,605,477;19,498,542,852
2019-11-9;179.84;181.76;176.50;178.73;7,157,139,035;19,249,367,782
2019-10-9;181.21;184.06;178.12;179.79;6,291,476,772;19,361,276,593
2019-9-9;181.36;184.15;177.42;181.15;7,232,938,985;19,505,534,124
2019-8-9;178.28;182.98;178.14;181.36;6,472,677,266;19,525,276,831
2019-7-9;169.96;180.85;169.44;178.26;6,791,531,342;19,189,873,689
2019-6-9;174.17;177.72;168.34;169.96;6,797,611,878;18,293,376,881
2019-5-9;175.97;176.16;171.75;174.22;5,589,476,516;18,749,645,579
2019-4-9;179.49;180.14;175.33;175.99;5,938,120,494;18,938,360,723
2019-3-9;178.36;182.35;175.97;179.50;6,962,728,938;19,313,265,198
2019-2-9;171.70;180.15;170.45;178.35;6,503,447,137;19,186,913,439
2019-1-9;172.46;173.70;169.53;171.63;5,554,799,576;18,461,846,968
2019-31-8;168.89;174.32;167.80;172.47;5,830,212,249;18,549,906,272
2019-30-8;169.49;170.77;167.07;168.83;5,776,520,220;18,156,660,601
2019-29-8;173.96;174.00;167.17;169.52;7,129,569,083;18,227,677,831
2019-28-8;187.50;187.93;172.19;173.89;6,696,604,087;18,695,530,287
2019-27-8;188.95;188.96;185.47;187.52;6,042,327,402;20,158,029,984
2019-26-8;186.74;193.44;186.74;188.93;7,207,986,636;20,307,338,403
2019-25-8;191.23;192.16;184.96;186.84;5,826,017,143;20,080,495,261
2019-24-8;194.67;194.78;187.63;191.29;6,249,737,982;20,555,802,874
2019-23-8;191.11;195.91;189.56;194.71;6,658,162,377;20,920,364,879
2019-22-8;186.94;194.42;183.38;191.33;7,569,043,874;20,555,295,233
2019-21-8;196.62;197.03;182.69;186.89;7,775,772,700;20,075,644,245
2019-20-8;202.81;203.02;195.62;196.57;6,408,417,610;21,112,106,339
2019-19-8;194.56;203.56;193.11;203.09;6,145,148,692;21,810,324,618
2019-18-8;185.84;197.52;183.69;194.49;5,969,012,024;20,884,307,088
2019-17-8;185.53;186.70;182.59;185.69;5,512,696,513;19,936,235,953
2019-16-8;188.64;188.91;180.38;185.44;7,133,915,837;19,907,120,204
2019-15-8;186.68;189.46;178.14;188.50;8,197,244,441;20,233,249,251
2019-14-8;208.60;209.07;186.33;186.61;7,444,456,154;20,027,397,541
2019-13-8;211.34;211.38;205.42;208.71;5,946,313,205;22,396,531,009
2019-12-8;216.06;216.14;210.95;211.29;5,674,315,559;22,670,420,643
2019-11-8;206.73;216.60;206.51;216.09;6,440,605,605;23,183,002,869
2019-10-8;210.53;213.73;203.79;206.73;6,584,748,527;22,176,113,561
2019-9-8;220.91;221.36;208.25;210.49;6,964,818,795;22,576,055,651
2019-8-8;226.52;226.77;216.52;220.94;6,713,525,644;23,694,202,562
2019-7-8;225.93;229.66;222.78;226.39;7,020,342,210;24,275,514,217
2019-6-8;234.25;239.12;223.55;226.02;7,647,742,672;24,232,708,406
2019-5-8;222.65;235.64;222.60;234.22;7,765,060,287;25,108,076,876
2019-4-8;222.58;224.23;218.49;222.67;5,238,542,572;23,867,371,249
2019-3-8;217.90;224.62;217.33;222.49;5,697,798,687;23,845,116,864
2019-2-8;217.88;222.18;215.98;217.87;6,159,440,229;23,347,127,327
2019-1-8;218.55;218.81;212.91;217.81;5,965,442,642;23,337,361,749
2019-31-7;210.49;218.65;210.44;218.65;6,003,828,340;23,425,015,630
2019-30-7;211.34;213.61;206.87;210.52;5,489,918,859;22,551,013,736
2019-29-7;211.12;213.93;208.76;211.27;5,485,190,664;22,627,969,069
2019-28-7;207.41;212.04;202.25;211.19;5,504,887,934;22,616,386,468
2019-27-7;219.62;223.52;204.90;207.41;6,257,703,908;22,208,955,063
2019-26-7;219.63;220.24;214.13;219.63;5,729,852,178;23,514,586,698
2019-25-7;216.97;224.25;216.14;219.62;6,731,281,160;23,510,336,984
2019-24-7;212.55;217.54;203.89;217.05;7,168,982,843;23,232,101,232
2019-23-7;217.57;218.52;209.64;212.73;6,976,091,534;22,767,023,810
2019-22-7;225.70;226.86;213.45;217.56;6,338,843,919;23,281,138,563
2019-21-7;229.17;229.86;219.03;225.63;6,685,082,868;24,141,704,293
2019-20-7;221.41;234.20;221.19;229.12;7,976,245,988;24,511,869,214
2019-19-7;226.66;226.94;215.84;221.33;7,606,433,131;23,675,884,534
2019-18-7;211.44;229.24;208.04;226.57;9,327,816,059;24,232,572,603
2019-17-7;199.07;217.98;193.99;211.48;9,387,747,640;22,616,651,114
2019-16-7;229.75;234.51;197.38;199.19;9,036,620,494;21,298,941,499
2019-15-7;227.97;235.03;210.39;229.78;9,723,674,244;24,566,488,597
2019-14-7;269.28;269.64;227.27;227.58;8,578,339,386;24,328,422,207
2019-13-7;276.29;276.69;263.07;269.46;6,716,829,429;28,801,816,023
2019-12-7;268.69;278.86;268.00;276.28;8,148,936,015;29,526,802,979
2019-11-7;289.95;290.02;266.09;268.70;10,216,287,022;28,713,849,048
2019-10-7;308.85;313.07;285.57;290.00;11,679,985,167;30,985,827,113
2019-9-7;313.33;318.22;305.29;308.88;10,055,159,803;32,998,749,928
2019-8-7;305.73;314.27;303.50;313.25;9,078,905,628;33,461,369,498
2019-7-7;287.60;310.14;286.11;305.70;8,119,724,981;32,650,611,906
2019-6-7;287.89;295.99;286.67;287.55;7,674,615,025;30,707,785,756
2019-5-7;284.38;293.92;282.69;288.00;8,723,493,015;30,751,916,427
2019-4-7;303.03;303.96;282.77;284.52;8,403,513,106;30,377,082,394
2019-3-7;291.76;303.34;291.40;303.10;9,926,711,979;32,356,299,765
2019-2-7;293.54;295.66;272.60;291.60;10,618,413,952;31,124,332,021
2019-1-7;290.27;301.03;280.02;293.64;10,292,223,948;31,338,571,563
2019-30-6;319.58;322.79;290.70;290.70;10,303,111,000;31,020,295,932
2019-29-6;311.28;322.04;294.75;320.06;10,929,374,565;34,149,263,832
2019-28-6;294.14;313.03;292.94;311.23;11,514,656,820;33,202,586,960
2019-27-6;336.96;343.43;278.57;294.27;14,038,092,503;31,389,390,615
2019-26-6;317.99;361.40;315.95;336.75;16,437,084,081;35,916,727,561
2019-25-6;310.68;318.13;307.64;318.13;9,641,764,965;33,925,713,000
2019-24-6;307.72;312.33;299.56;310.42;8,205,712,062;33,100,160,024
2019-23-6;309.42;318.57;305.76;307.83;8,161,062,380;32,819,043,043
2019-22-6;295.12;315.19;294.73;309.38;10,613,731,255;32,980,338,717
2019-21-6;271.74;295.30;271.74;294.91;9,331,694,140;31,433,771,859
2019-20-6;269.41;274.07;265.50;271.70;6,408,981,097;28,955,655,290
2019-19-6;265.06;270.33;264.75;269.43;5,516,510,947;28,710,780,975
2019-18-6;274.32;274.32;263.14;265.05;6,205,242,504;28,240,458,529
2019-17-6;269.09;275.44;268.35;274.35;6,009,795,781;29,227,567,867
2019-16-6;268.90;278.14;265.54;269.22;9,676,746,453;28,677,606,760
2019-15-6;263.93;271.51;262.12;269.02;8,126,853,944;28,652,203,067
2019-14-6;256.18;265.37;254.15;264.09;8,676,891,267;28,123,338,884
2019-13-6;260.91;262.16;255.60;256.17;8,442,077,836;27,276,572,627
2019-12-6;245.93;261.02;244.49;260.90;8,645,598,618;27,777,154,177
2019-11-6;247.86;248.66;239.83;245.78;7,382,269,700;26,163,906,569
2019-10-6;232.83;247.66;229.34;247.52;8,141,159,848;26,345,596,475
2019-9-6;245.54;245.97;229.26;233.09;7,566,421,456;24,806,123,509
2019-8-6;251.25;252.38;243.23;245.74;7,225,996,863;26,149,221,979
2019-7-6;249.34;254.35;246.60;250.93;8,379,534,528;26,698,353,830
2019-6-6;246.93;249.94;238.50;249.47;8,265,146,806;26,540,057,659
2019-5-6;241.50;248.14;239.98;247.05;8,548,917,062;26,278,874,480
2019-4-6;252.51;252.51;236.13;241.34;10,132,549,747;25,667,971,281
2019-3-6;270.09;270.33;251.26;252.61;9,375,712,917;26,863,086,906
2019-2-6;265.51;272.81;265.04;270.23;8,744,111,713;28,732,949,885
2019-1-6;268.43;273.56;263.52;265.39;9,942,869,852;28,215,330,784
2019-31-5;256.02;268.66;249.11;268.11;11,255,023,515;28,501,098,831
2019-30-5;269.55;287.20;247.35;255.86;13,604,268,584;27,194,892,741
2019-29-5;271.78;273.76;263.09;269.46;9,819,132,174;28,636,457,373
2019-28-5;272.59;274.32;267.51;271.77;10,362,846,898;28,878,512,607
2019-27-5;267.14;278.51;265.44;272.86;12,074,664,736;28,991,071,396
2019-26-5;251.72;269.17;247.25;267.07;9,664,267,731;28,371,943,145
2019-25-5;249.69;257.36;249.09;251.76;8,924,985,385;26,742,086,786
2019-24-5;245.99;255.26;243.24;249.48;9,929,433,206;26,497,014,858
2019-23-5;244.67;247.62;233.79;245.97;10,671,663,487;26,119,891,327
2019-22-5;255.00;258.80;242.73;244.70;9,818,257,463;25,982,060,192
2019-21-5;251.65;262.11;248.20;255.22;11,545,049,593;27,095,257,004
2019-20-5;261.27;261.55;241.80;251.86;10,834,541,285;26,736,046,292
2019-19-5;234.45;263.74;233.76;261.29;12,049,250,894;27,733,299,057
2019-18-5;243.91;246.36;233.10;234.60;10,933,142,646;24,896,520,187
2019-17-5;263.85;266.98;227.77;243.76;16,037,551,694;25,866,318,005
2019-16-5;246.94;275.39;245.80;264.01;18,661,465,873;28,010,958,253
2019-15-5;217.01;247.45;216.82;247.15;13,460,006,534;26,219,111,162
2019-14-5;196.74;217.87;196.05;217.15;12,751,049,755;23,033,114,137
2019-13-5;187.42;205.10;185.31;196.85;10,367,149,039;20,876,934,045
2019-12-5;194.16;201.88;183.65;187.33;10,326,050,090;19,864,635,091
2019-11-5;173.14;203.47;173.14;194.30;12,578,331,654;20,602,050,120
2019-10-5;170.31;175.89;168.99;173.14;8,036,919,053;18,355,936,406
2019-9-5;170.95;172.88;167.25;170.29;6,546,914,198;18,051,087,500
2019-8-5;169.90;172.18;166.41;170.95;6,416,569,598;18,118,602,844
2019-7-5;172.43;180.39;169.69;169.80;8,411,140,170;17,994,460,619
2019-6-5;163.34;175.76;159.99;172.65;7,540,096,853;18,294,624,766
2019-5-5;164.02;165.40;159.70;163.45;5,938,415,562;17,317,292,591
2019-4-5;167.89;170.65;161.79;164.03;6,658,100,049;17,376,070,198
2019-3-5;162.08;170.07;161.08;167.95;7,299,410,672;17,789,626,262
2019-2-5;160.85;162.94;160.06;162.12;6,044,171,062;17,169,962,760
2019-1-5;162.19;164.06;159.66;160.82;5,789,172,433;17,029,616,915
2019-30-4;155.17;162.43;155.17;162.17;6,275,803,460;17,170,110,493
2019-29-4;157.29;158.33;153.19;155.20;6,053,776,253;16,430,642,271
2019-28-4;158.50;159.57;157.13;157.30;5,379,894,433;16,650,076,837
2019-27-4;156.27;160.59;155.62;158.43;5,863,109,118;16,768,575,998
2019-26-4;154.58;158.03;152.09;156.35;7,505,283,355;16,545,462,357
2019-25-4;165.91;166.51;153.85;154.46;6,820,332,362;16,343,573,973
2019-24-4;171.35;171.57;161.98;165.83;7,351,304,156;17,544,029,659
2019-23-4;172.01;176.85;170.90;171.45;7,097,827,092;18,136,462,572
2019-22-4;170.02;173.07;168.73;171.87;6,094,878,077;18,179,292,263
2019-21-4;173.72;174.42;167.43;170.05;6,005,571,688;17,983,602,095
2019-20-4;173.72;176.71;171.79;173.75;6,142,567,812;18,373,023,202
2019-19-4;173.79;173.98;170.62;173.71;6,541,053,061;18,366,130,180
2019-18-4;166.91;175.37;166.67;173.81;6,971,581,464;18,374,913,022
2019-17-4;167.55;168.94;165.50;166.95;5,596,102,715;17,647,086,048
2019-16-4;161.53;167.67;160.89;167.62;5,180,105,341;17,715,913,572
2019-15-4;167.90;168.82;159.56;161.57;5,672,311,824;17,074,367,783
2019-14-4;164.48;168.59;162.78;167.84;4,846,298,303;17,734,050,269
2019-13-4;164.62;166.36;163.01;164.51;4,959,301,561;17,380,468,169
2019-12-4;165.34;166.13;161.03;164.74;6,237,185,309;17,401,765,647
2019-11-4;177.34;177.49;162.32;165.50;7,859,383,417;17,479,876,008
2019-10-4;176.07;183.13;175.23;177.34;7,856,924,879;18,728,058,767
2019-9-4;180.22;180.25;175.09;176.11;7,632,529,578;18,596,496,042
2019-8-4;174.45;184.38;174.16;180.26;9,304,964,610;19,031,640,376
2019-7-4;165.98;175.21;164.93;174.53;7,596,176,020;18,424,576,820
2019-6-4;165.51;172.52;161.80;165.95;7,167,016,221;17,516,082,778
2019-5-4;158.02;167.22;157.44;165.51;7,531,316,908;17,468,192,986
2019-4-4;161.43;164.93;155.24;158.05;7,953,123,529;16,678,477,300
2019-3-4;164.01;178.32;157.32;161.46;10,622,456,246;17,035,703,564
2019-2-4;141.84;165.23;141.64;163.96;9,826,645,698;17,297,572,365
2019-1-4;141.47;142.73;140.74;141.83;4,611,999,536;14,960,828,861
2019-31-3;142.14;142.19;140.70;141.51;4,249,050,197;14,925,533,137
2019-30-3;142.36;149.61;141.03;142.09;5,144,662,127;14,984,615,423
2019-29-3;139.34;142.55;138.05;142.50;5,125,602,702;15,025,361,637
2019-28-3;141.01;141.01;138.43;139.42;4,163,212,475;14,698,609,599
2019-27-3;135.45;141.08;135.34;140.99;5,228,240,093;14,862,394,451
2019-26-3;135.05;135.46;133.76;135.46;4,499,271,679;14,277,816,266
2019-25-3;137.08;137.70;133.49;135.03;4,480,516,753;14,230,733,149
2019-24-3;138.32;138.38;136.31;136.99;4,266,845,458;14,434,995,337
2019-23-3;137.04;139.39;136.91;138.24;4,436,568,613;14,565,143,357
2019-22-3;136.56;138.79;136.23;137.18;4,490,899,266;14,451,740,115
2019-21-3;140.48;141.00;135.86;136.64;5,087,247,796;14,392,427,839
2019-20-3;140.48;140.95;138.31;140.69;4,664,134,462;14,817,151,375
2019-19-3;139.25;140.99;139.14;140.52;4,251,488,129;14,797,612,389
2019-18-3;140.10;142.27;138.84;139.37;4,551,739,879;14,675,181,094
2019-17-3;142.24;142.37;139.32;140.00;3,827,157,729;14,739,201,597
2019-16-3;137.91;144.56;137.91;142.40;4,839,003,569;14,989,691,491
2019-15-3;133.57;138.40;133.57;137.69;4,506,861,856;14,492,364,551
2019-14-3;133.20;135.18;132.75;133.71;4,476,532,147;14,071,628,064
2019-13-3;134.61;134.61;132.72;133.26;4,265,162,099;14,022,610,219
2019-12-3;134.01;135.27;130.94;134.44;4,709,988,000;14,144,929,392
2019-11-3;136.85;137.35;133.10;133.83;4,689,807,419;14,079,044,648
2019-10-3;138.18;138.27;135.69;136.76;4,578,438,499;14,384,860,876
2019-9-3;134.89;139.12;134.68;137.97;5,011,918,715;14,509,873,018
2019-8-3;138.31;139.50;133.56;135.13;4,678,816,794;14,209,542,041
2019-7-3;138.94;140.86;137.27;138.03;4,339,206,292;14,513,398,954
2019-6-3;137.96;139.97;136.15;138.79;4,589,054,219;14,590,867,639
2019-5-3;127.79;138.23;126.74;137.82;4,764,849,990;14,492,117,352
2019-4-3;132.16;132.73;125.40;127.77;4,008,171,341;13,432,896,659
2019-3-3;134.79;135.85;131.33;132.25;3,454,374,053;13,900,679,027
2019-2-3;136.35;137.18;132.44;134.21;3,747,176,425;14,103,698,392
2019-1-3;136.84;139.00;136.43;136.44;3,756,124,824;14,335,957,425
2019-28-2;136.28;138.85;135.66;136.75;4,535,438,953;14,365,118,213
2019-27-2;138.03;141.34;131.60;136.13;4,469,776,860;14,298,070,644
2019-26-2;139.65;139.98;136.58;138.09;3,791,292,839;14,502,464,167
2019-25-2;135.50;142.53;135.48;139.82;4,914,392,068;14,682,597,926
2019-24-2;158.90;165.55;135.85;135.85;5,957,715,043;14,263,873,721
2019-23-2;148.68;159.13;147.33;158.80;4,519,468,458;16,670,632,412
2019-22-2;146.07;149.27;145.21;149.09;3,731,099,284;15,649,961,167
2019-21-2;149.35;149.35;144.56;146.13;3,995,766,856;15,337,145,738
2019-20-2;145.17;149.55;142.50;149.55;4,500,094,965;15,694,462,393
2019-19-2;146.40;149.93;145.13;145.35;5,310,842,625;15,250,901,019
2019-18-2;133.03;147.69;133.00;146.10;5,387,525,773;15,327,852,479
2019-17-2;123.18;134.46;123.09;133.60;4,236,081,130;14,014,695,490
2019-16-2;122.40;124.13;122.30;123.26;2,905,833,287;12,928,550,184
2019-15-2;121.45;123.66;121.37;122.10;3,021,741,615;12,805,280,766
2019-14-2;122.42;124.45;121.33;121.39;3,331,701,628;12,729,213,675
