Date,Open*,High,Low,Close**,Volume,Market Cap
2019-09-12,0.002398,0.002446,0.002366,0.002425,38515673,293854226
2019-09-11,0.002432,0.002451,0.00239,0.002399,30308813,290629360
2019-09-10,0.002461,0.002489,0.00241,0.002437,29851957,295224766
2019-09-09,0.002509,0.00251,0.002418,0.002461,34582212,298135096
2019-09-08,0.002511,0.00256,0.002469,0.002501,31506514,302972061
2019-09-07,0.002515,0.002569,0.002479,0.002515,34744018,304626897
2019-09-06,0.002529,0.00264,0.00246,0.002509,29577777,303870100
2019-09-05,0.00269,0.002692,0.002505,0.002531,32285101,306473460
2019-09-04,0.002596,0.002695,0.002541,0.00269,27623103,325624543
2019-09-03,0.002598,0.002724,0.00256,0.002595,40548612,314163634
2019-09-02,0.002492,0.002616,0.002462,0.002596,25999239,314174809
2019-09-01,0.002512,0.002533,0.002443,0.002492,22742519,301547449
2019-08-31,0.002482,0.002529,0.002459,0.002511,23927277,303898754
2019-08-30,0.002451,0.002487,0.002427,0.002482,23809187,300273834
2019-08-29,0.002523,0.002524,0.002392,0.00245,28641509,296353533
2019-08-28,0.002622,0.002633,0.002511,0.002524,23602879,305281911
2019-08-27,0.00268,0.002788,0.0026,0.00262,21250034,316922333
2019-08-26,0.002652,0.002829,0.00264,0.002679,22974750,324057575
2019-08-25,0.002663,0.002888,0.002625,0.002662,22727727,321922165
2019-08-24,0.002713,0.002725,0.002614,0.002661,22299027,321787503
2019-08-23,0.002709,0.002899,0.002657,0.002713,21615807,328052057
2019-08-22,0.002676,0.002731,0.002617,0.0027,21813055,326418779
2019-08-21,0.002764,0.00277,0.00262,0.002675,21056919,323282143
2019-08-20,0.002798,0.002807,0.002714,0.002763,19682454,333973894
2019-08-19,0.002723,0.002827,0.002716,0.002797,20301072,338022974
2019-08-18,0.002647,0.00273,0.002622,0.002723,20832602,328961191
2019-08-17,0.002684,0.00269,0.002619,0.002646,18747565,319657988
2019-08-16,0.002641,0.002714,0.002561,0.002681,19795789,323821638
2019-08-15,0.00272,0.002753,0.002584,0.00264,32124644,318849059
2019-08-14,0.002823,0.00283,0.002715,0.002722,34384340,328706637
2019-08-13,0.002883,0.00289,0.002804,0.002825,27308535,341124652
2019-08-12,0.002896,0.002901,0.002869,0.00288,21554919,347750297
2019-08-11,0.002845,0.002902,0.002839,0.002898,16229246,349886911
2019-08-10,0.002905,0.002929,0.002796,0.002842,17920883,343120072
2019-08-09,0.002929,0.002933,0.002869,0.002904,21528298,350568745
2019-08-08,0.003005,0.003012,0.002858,0.002928,16993741,353408334
2019-08-07,0.002951,0.00305,0.002938,0.003006,26551305,362745386
2019-08-06,0.003089,0.003316,0.002919,0.00295,19786133,355991866
2019-08-05,0.002938,0.003162,0.002936,0.003087,31037239,372477433
2019-08-04,0.002913,0.002984,0.002864,0.002938,19238655,354483149
2019-08-03,0.002908,0.00296,0.0029,0.002912,15813943,351275678
2019-08-02,0.002957,0.002975,0.002897,0.002909,18550954,350830677
2019-08-01,0.0029,0.002959,0.00286,0.002957,20206543,356641798
2019-07-31,0.002816,0.002908,0.002816,0.002899,21310977,349610538
2019-07-30,0.002831,0.002888,0.002801,0.002817,16899416,339690583
2019-07-29,0.002859,0.002897,0.002809,0.00284,19054200,342396265
2019-07-28,0.002822,0.002887,0.002792,0.002859,19878103,344666083
2019-07-27,0.002923,0.00303,0.002797,0.002823,20901185,340210524
2019-07-26,0.002921,0.002949,0.002882,0.002921,19438979,351972411
2019-07-25,0.00291,0.003018,0.002905,0.002921,20653975,351999833
2019-07-24,0.00288,0.002917,0.002816,0.002915,23840681,351265072
2019-07-23,0.003,0.003003,0.002874,0.00288,21006916,346989162
2019-07-22,0.003076,0.0031,0.002966,0.002997,19174676,360973874
2019-07-21,0.003118,0.003166,0.002983,0.003076,18349874,370439303
2019-07-20,0.003064,0.003187,0.003038,0.003118,23424227,375496389
2019-07-19,0.00312,0.003135,0.002971,0.003059,20956541,368322123
2019-07-18,0.003031,0.003145,0.002876,0.003121,40218356,375802425
2019-07-17,0.002819,0.003177,0.002772,0.00303,41838001,364796543
2019-07-16,0.003093,0.003125,0.002802,0.002825,40980833,340039853
2019-07-15,0.00302,0.003133,0.002922,0.003092,43028086,372153997
2019-07-14,0.00325,0.003259,0.00301,0.003014,36339861,362718199
2019-07-13,0.003343,0.003351,0.003174,0.003249,27243201,390920284
2019-07-12,0.003241,0.003368,0.003207,0.00334,35428239,401865726
2019-07-11,0.003417,0.003426,0.003189,0.003243,43609123,390119795
2019-07-10,0.003551,0.0036,0.003364,0.003424,49078577,411846678
2019-07-09,0.003556,0.003615,0.003459,0.003549,42613827,426861436
2019-07-08,0.003635,0.003644,0.003513,0.003559,41682712,427975399
2019-07-07,0.003553,0.003658,0.003495,0.003633,44379649,436892154
2019-07-06,0.003872,0.003968,0.00347,0.003547,65031784,426421766
2019-07-05,0.003226,0.004471,0.00313,0.003867,187924151,464839136
2019-07-04,0.003314,0.003357,0.003131,0.003229,36433330,388085563
2019-07-03,0.003207,0.003336,0.003172,0.003313,37586127,398204901
2019-07-02,0.003237,0.00336,0.00308,0.003204,41581109,385000908
2019-07-01,0.00325,0.003325,0.003093,0.003238,42771993,389069551
2019-06-30,0.003418,0.003446,0.003247,0.003258,43549174,391423318
2019-06-29,0.003479,0.003486,0.003314,0.003405,46594481,409063099
2019-06-28,0.003332,0.003523,0.003315,0.00349,65310778,419171360
2019-06-27,0.00339,0.003495,0.00299,0.003329,76165577,399859153
2019-06-26,0.003391,0.00345,0.003252,0.003379,64528905,405826744
2019-06-25,0.003367,0.003395,0.00327,0.003392,41001826,407366309
2019-06-24,0.003314,0.003431,0.003234,0.003368,42747865,404420401
2019-06-23,0.003285,0.003496,0.00325,0.003304,44229340,396730843
2019-06-22,0.003229,0.003354,0.003185,0.003279,57373528,393654485
2019-06-21,0.003167,0.003251,0.003128,0.003223,42423841,386823956
2019-06-20,0.003143,0.003204,0.003095,0.003161,36102126,379320132
2019-06-19,0.003123,0.003154,0.003097,0.00313,35562598,375562335
2019-06-18,0.003193,0.003199,0.00311,0.003125,54908991,374976171
2019-06-17,0.003188,0.003225,0.003125,0.00319,60386666,382759058
2019-06-16,0.003145,0.003336,0.003135,0.003186,68789112,382232243
2019-06-15,0.003135,0.003204,0.003097,0.003157,63436423,378704192
2019-06-14,0.003075,0.003142,0.003037,0.003124,59252853,374713827
2019-06-13,0.003063,0.003168,0.00303,0.003074,66973694,368689737
2019-06-12,0.003061,0.003094,0.003019,0.003067,69543166,367743216
2019-06-11,0.00309,0.003143,0.002998,0.003058,65070888,366598994
2019-06-10,0.003014,0.003135,0.002992,0.003091,69822843,370527383
2019-06-09,0.003077,0.003218,0.002978,0.003012,69438950,361011751
2019-06-08,0.003115,0.003191,0.003017,0.003084,69699426,369623512
2019-06-07,0.003088,0.003195,0.003059,0.00311,71288069,372741941
2019-06-06,0.003072,0.003124,0.003005,0.003087,71608123,369884382
2019-06-05,0.003039,0.003098,0.00298,0.00307,72561329,367856968
2019-06-04,0.003213,0.003213,0.002986,0.003042,77725735,364362598
2019-06-03,0.003397,0.00341,0.003194,0.003198,76817043,383067694
2019-06-02,0.003426,0.003448,0.003342,0.003398,74315769,406924035
2019-06-01,0.003443,0.00352,0.00336,0.003419,85093279,409426094
2019-05-31,0.003256,0.003443,0.003172,0.003441,85204091,412039595
2019-05-30,0.003125,0.0036,0.00311,0.003258,97252491,390104147
2019-05-29,0.003149,0.003151,0.003083,0.003127,74244761,374342903
2019-05-28,0.003142,0.003168,0.003071,0.003148,67850692,376838964
2019-05-27,0.003099,0.003207,0.003086,0.003141,76858482,375920686
2019-05-26,0.002987,0.003115,0.002935,0.003092,68909916,370079612
2019-05-25,0.002996,0.003011,0.002958,0.002991,58214409,357860014
2019-05-24,0.00296,0.003022,0.002932,0.002995,61767497,358281102
2019-05-23,0.002937,0.00298,0.002795,0.002961,55428477,354207199
2019-05-22,0.003082,0.003091,0.002912,0.002939,60016531,351505520
2019-05-21,0.003042,0.003112,0.002968,0.003086,54845691,369138170
2019-05-20,0.003179,0.003186,0.002933,0.003041,56440462,363688982
2019-05-19,0.003011,0.003195,0.003,0.003178,63883932,380056299
2019-05-18,0.002966,0.003054,0.002897,0.003005,54849676,359326116
2019-05-17,0.003169,0.003186,0.002831,0.002962,66495399,354120288
2019-05-16,0.00331,0.003521,0.003114,0.003168,68128483,378701249
2019-05-15,0.003073,0.003317,0.003052,0.003308,57673254,395364529
2019-05-14,0.002758,0.003199,0.002747,0.003068,58434920,366618101
2019-05-13,0.002663,0.002823,0.002649,0.002756,47011255,329298474
2019-05-12,0.002757,0.00282,0.002612,0.002665,44577097,318441125
2019-05-11,0.002515,0.002799,0.002513,0.002754,48521874,328986275
2019-05-10,0.002503,0.002559,0.002449,0.002522,32480633,301197111
2019-05-09,0.002536,0.002554,0.002467,0.0025,30720237,298547819
2019-05-08,0.002534,0.002572,0.002505,0.002537,32200704,302952530
2019-05-07,0.002544,0.002632,0.002536,0.002536,38143865,302868567
2019-05-06,0.002633,0.002661,0.002515,0.002542,37020800,303508481
2019-05-05,0.002709,0.002709,0.002622,0.002653,33161934,316696677
2019-05-04,0.002698,0.002783,0.002608,0.00268,39814872,319848588
2019-05-03,0.00261,0.002753,0.002595,0.002721,40969776,324719935
2019-05-02,0.002525,0.002656,0.002516,0.002611,34506272,311635238
2019-05-01,0.00251,0.002551,0.002477,0.002521,30316782,300837224
2019-04-30,0.002469,0.002519,0.002443,0.002513,34753261,299790179
2019-04-29,0.002527,0.002551,0.002443,0.002466,32974056,294229866
2019-04-28,0.00252,0.002563,0.002502,0.002531,25600272,301935051
2019-04-27,0.002515,0.002545,0.002489,0.002516,27194224,300095058
2019-04-26,0.002499,0.002526,0.002453,0.002519,33070494,300449792
2019-04-25,0.002595,0.00262,0.00249,0.002506,33422071,298780219
2019-04-24,0.002775,0.002779,0.002549,0.002599,43229277,309878403
2019-04-23,0.002804,0.002856,0.002767,0.002772,37261547,330508960
2019-04-22,0.002758,0.002824,0.002726,0.002798,36334621,333525284
2019-04-21,0.0029,0.002906,0.002724,0.00276,37077986,328896048
2019-04-20,0.002892,0.002903,0.00286,0.002902,35542377,345812689
2019-04-19,0.002945,0.002948,0.002875,0.002893,36059338,344694916
2019-04-18,0.002816,0.002958,0.002806,0.002946,42590190,350965938
2019-04-17,0.002837,0.002861,0.002759,0.00281,32027922,334723161
2019-04-16,0.00279,0.002856,0.002738,0.002835,31946320,337688746
2019-04-15,0.002884,0.002923,0.002743,0.00279,36669437,332280603
2019-04-14,0.002873,0.002903,0.002837,0.002882,30693264,343200438
2019-04-13,0.002852,0.002906,0.00282,0.002872,34870866,342015736
2019-04-12,0.002791,0.002873,0.002725,0.002856,42878877,339977667
2019-04-11,0.003019,0.003031,0.002738,0.002789,45881209,332037825
2019-04-10,0.002881,0.00308,0.002872,0.003021,50718761,359651120
2019-04-09,0.003044,0.00307,0.002812,0.002884,53210703,343234839
2019-04-08,0.003428,0.003437,0.003012,0.003045,62195173,362309890
2019-04-07,0.00344,0.003517,0.003256,0.003418,50224984,406652917
2019-04-06,0.003594,0.003594,0.003415,0.003439,46343810,409155293
2019-04-05,0.003679,0.003755,0.003409,0.00359,63331136,427026548
2019-04-04,0.003158,0.004096,0.003134,0.003697,164634741,439749414
2019-04-03,0.002777,0.003656,0.002771,0.003164,89863287,376346599
2019-04-02,0.002459,0.002863,0.002394,0.002795,60298362,332358223
2019-04-01,0.002082,0.002532,0.002078,0.002461,49116894,292641811
2019-03-31,0.002081,0.0021,0.00207,0.00208,18785300,247350012
2019-03-30,0.002091,0.002166,0.002065,0.00208,19212788,247321175
2019-03-29,0.002076,0.002102,0.002056,0.002087,21582049,248123447
2019-03-28,0.002087,0.002092,0.00206,0.002074,20558761,246454838
2019-03-27,0.00205,0.002089,0.002042,0.002085,23194502,247769700
2019-03-26,0.002041,0.002061,0.002026,0.002054,19354498,244056902
2019-03-25,0.002058,0.002066,0.002026,0.002043,17555818,242770806
2019-03-24,0.002062,0.00208,0.002026,0.002054,16541721,243962932
2019-03-23,0.002057,0.00208,0.002047,0.002064,15724762,245183328
2019-03-22,0.002051,0.002074,0.002045,0.002052,17243548,243742933
2019-03-21,0.002065,0.002074,0.00204,0.002054,18961937,243873315
2019-03-20,0.002084,0.002092,0.002054,0.002061,17912276,244693571
2019-03-19,0.002083,0.002106,0.002073,0.002091,20549162,248260771
2019-03-18,0.002076,0.002094,0.002063,0.002083,21958793,247277160
2019-03-17,0.002081,0.00209,0.002057,0.002081,17683010,246984847
2019-03-16,0.002047,0.002099,0.00204,0.002077,17262660,246562176
2019-03-15,0.002041,0.002058,0.002015,0.002048,14469793,243069198
2019-03-14,0.002022,0.002044,0.002009,0.002039,12675418,241919027
2019-03-13,0.002015,0.002053,0.002005,0.002025,17366462,240262326
2019-03-12,0.001969,0.00203,0.00195,0.002012,20817165,238641759
2019-03-11,0.002001,0.002006,0.001947,0.001966,20212258,233158765
2019-03-10,0.002,0.002004,0.001979,0.001999,14597178,237074916
2019-03-09,0.001982,0.002015,0.001972,0.001998,17348833,236946257
2019-03-08,0.001992,0.001998,0.001968,0.00198,17551404,234803751
2019-03-07,0.001982,0.002015,0.001966,0.001991,17976088,236034181
2019-03-06,0.001985,0.001992,0.001967,0.001983,17375079,235065672
2019-03-05,0.001981,0.002003,0.001961,0.001985,19420739,235312822
2019-03-04,0.002004,0.002011,0.001968,0.001982,16744533,234927106
2019-03-03,0.002002,0.002024,0.001991,0.001999,15753983,236922047
2019-03-02,0.001992,0.002013,0.00198,0.002003,17330550,237292659
2019-03-01,0.001976,0.00202,0.001976,0.001994,18777567,236294434
2019-02-28,0.002018,0.002024,0.001968,0.001976,18191276,234089209
2019-02-27,0.002024,0.002033,0.001954,0.002019,19512740,239107350
2019-02-26,0.002029,0.00205,0.001992,0.002023,19292966,239562466
2019-02-25,0.001973,0.002045,0.00193,0.00203,20965852,240373595
2019-02-24,0.002088,0.002125,0.001955,0.001974,25171947,233678259
2019-02-23,0.002055,0.002111,0.002034,0.002083,20487004,246661869
2019-02-22,0.00203,0.002071,0.002024,0.002056,19850028,243372976
2019-02-21,0.002066,0.002078,0.002022,0.002028,18308575,240071970
2019-02-20,0.002065,0.002081,0.002044,0.002079,20976083,246042747
2019-02-19,0.002116,0.002139,0.002056,0.002067,26883836,244633573
2019-02-18,0.001993,0.002124,0.001993,0.002114,26457493,250094072
2019-02-17,0.001923,0.001993,0.001915,0.001992,19208659,235719871
2019-02-16,0.001907,0.001929,0.001895,0.001924,14351257,227597790
2019-02-15,0.001896,0.001915,0.001889,0.001908,14754160,225621219
2019-02-14,0.001891,0.001909,0.001885,0.001897,16879422,224325154
2019-02-13,0.001894,0.00191,0.001885,0.001893,15440451,223902917
2019-02-12,0.001904,0.001911,0.001873,0.001894,16971098,223946349
2019-02-11,0.001946,0.001946,0.001899,0.001906,15220889,225276851
2019-02-10,0.001951,0.001953,0.001912,0.001946,15828371,229995070
2019-02-09,0.001952,0.001996,0.001923,0.001949,14455529,230403927
2019-02-08,0.001847,0.001957,0.001835,0.001956,17956052,231202756
2019-02-07,0.001869,0.00189,0.001839,0.001845,14228248,218008800
2019-02-06,0.001886,0.001902,0.001837,0.001866,15246340,220417140
2019-02-05,0.001899,0.001913,0.00188,0.001888,13983316,223012093
2019-02-04,0.001904,0.001932,0.001877,0.001896,13169126,223945017
2019-02-03,0.001932,0.001957,0.00189,0.001904,15354409,224849259
2019-02-02,0.001914,0.001956,0.001896,0.001936,13184663,228611251
2019-02-01,0.001926,0.001928,0.001893,0.001916,17411751,226308067
2019-01-31,0.001963,0.001987,0.001912,0.001925,13824059,227283335
2019-01-30,0.001925,0.00197,0.001914,0.001961,11813018,231532343
2019-01-29,0.001947,0.00197,0.001917,0.001927,14809844,227482733
